"Access","Start Time (UTCG)","Stop Time (UTCG)","Duration (sec)"
20,4 Dec 2013 21:50:36.347,4 Dec 2013 22:06:08.885,932.538
21,4 Dec 2013 23:34:31.288,4 Dec 2013 23:49:41.704,910.417
22,5 Dec 2013 01:18:20.653,5 Dec 2013 01:33:21.930,901.277
23,5 Dec 2013 03:01:50.147,5 Dec 2013 03:16:42.503,892.356
24,5 Dec 2013 04:44:49.921,5 Dec 2013 04:59:20.515,870.594
25,5 Dec 2013 06:27:22.037,5 Dec 2013 06:43:17.521,955.484
26,5 Dec 2013 08:14:10.226,5 Dec 2013 08:31:14.981,1024.755
27,5 Dec 2013 10:03:42.491,5 Dec 2013 10:20:01.576,979.085
28,5 Dec 2013 11:52:41.009,5 Dec 2013 12:09:51.504,1030.495
29,5 Dec 2013 13:41:40.727,5 Dec 2013 13:58:53.784,1033.058
30,5 Dec 2013 15:31:27.050,5 Dec 2013 15:47:52.734,985.684
31,5 Dec 2013 17:20:12.704,5 Dec 2013 17:37:20.574,1027.870
32,5 Dec 2013 19:08:14.040,5 Dec 2013 19:24:01.787,947.748
33,5 Dec 2013 20:51:42.532,5 Dec 2013 21:06:30.381,887.848
34,5 Dec 2013 22:34:22.252,5 Dec 2013 22:49:31.347,909.096
35,6 Dec 2013 00:17:43.401,6 Dec 2013 00:33:01.124,917.722
36,6 Dec 2013 02:01:23.522,6 Dec 2013 02:16:49.105,925.583
37,6 Dec 2013 03:44:56.510,6 Dec 2013 04:00:40.592,944.083
38,6 Dec 2013 05:28:00.671,6 Dec 2013 05:44:10.281,969.610
39,6 Dec 2013 07:10:26.265,6 Dec 2013 07:26:47.506,981.241
40,6 Dec 2013 08:52:21.251,6 Dec 2013 09:09:35.675,1034.424
41,6 Dec 2013 10:40:51.430,6 Dec 2013 10:58:18.069,1046.639
42,6 Dec 2013 12:29:56.177,6 Dec 2013 12:46:57.524,1021.346
43,6 Dec 2013 14:20:20.902,6 Dec 2013 14:34:46.197,865.295
44,6 Dec 2013 16:12:00.374,6 Dec 2013 16:23:38.994,698.620
45,6 Dec 2013 18:00:14.574,6 Dec 2013 18:15:23.462,908.887
46,6 Dec 2013 19:46:51.476,6 Dec 2013 20:03:46.489,1015.013
47,6 Dec 2013 21:39:29.541,6 Dec 2013 21:42:32.929,183.388
48,7 Dec 2013 04:36:29.713,7 Dec 2013 04:39:07.599,157.887
49,7 Dec 2013 06:15:45.530,7 Dec 2013 06:27:16.918,691.387
50,7 Dec 2013 07:56:40.905,7 Dec 2013 08:11:45.890,904.985
51,7 Dec 2013 09:37:47.715,7 Dec 2013 09:54:00.105,972.390
52,7 Dec 2013 11:18:56.585,7 Dec 2013 11:35:04.519,967.934
53,7 Dec 2013 13:08:00.466,7 Dec 2013 13:22:29.734,869.269
54,7 Dec 2013 15:02:55.439,7 Dec 2013 15:06:13.318,197.879
55,7 Dec 2013 18:42:55.940,7 Dec 2013 18:52:15.719,559.779
56,7 Dec 2013 20:26:48.230,7 Dec 2013 20:43:42.199,1013.969
57,7 Dec 2013 22:15:19.656,7 Dec 2013 22:26:30.363,670.707
58,8 Dec 2013 07:07:51.302,8 Dec 2013 07:09:23.460,92.158
59,8 Dec 2013 08:43:40.150,8 Dec 2013 08:57:41.559,841.409
60,8 Dec 2013 10:23:51.997,8 Dec 2013 10:40:00.837,968.840
61,8 Dec 2013 12:05:13.538,8 Dec 2013 12:19:50.168,876.630
62,8 Dec 2013 13:48:06.614,8 Dec 2013 13:56:57.894,531.280
63,8 Dec 2013 21:07:49.359,8 Dec 2013 21:23:36.993,947.634
64,8 Dec 2013 22:54:10.408,8 Dec 2013 23:08:33.516,863.108
65,9 Dec 2013 07:53:45.681,9 Dec 2013 07:58:30.495,284.814
66,9 Dec 2013 09:29:46.893,9 Dec 2013 09:44:32.613,885.719
67,9 Dec 2013 11:09:59.978,9 Dec 2013 11:25:59.117,959.139
68,9 Dec 2013 12:52:31.573,9 Dec 2013 13:04:42.090,730.516
69,9 Dec 2013 21:49:42.408,9 Dec 2013 22:03:12.152,809.744
70,9 Dec 2013 23:34:00.111,9 Dec 2013 23:50:07.322,967.212

"Access","Start Time (UTCG)","Stop Time (UTCG)","Duration (sec)"
1,3 Dec 2013 03:02:18.744,3 Dec 2013 03:05:54.255,215.510
2,3 Dec 2013 04:41:08.826,3 Dec 2013 04:58:05.401,1016.576
3,3 Dec 2013 06:30:27.669,3 Dec 2013 06:42:43.366,735.697
4,3 Dec 2013 12:02:39.424,3 Dec 2013 12:15:38.344,778.920
5,3 Dec 2013 13:49:31.454,3 Dec 2013 14:05:56.426,984.972
6,3 Dec 2013 15:31:48.623,3 Dec 2013 15:47:59.424,970.802
7,3 Dec 2013 17:13:35.379,3 Dec 2013 17:29:05.009,929.630
8,3 Dec 2013 18:57:34.779,3 Dec 2013 19:09:58.493,743.714
9,3 Dec 2013 20:44:51.005,3 Dec 2013 20:49:40.469,289.464
10,4 Dec 2013 05:21:27.804,4 Dec 2013 05:37:40.464,972.659
11,4 Dec 2013 07:08:30.680,4 Dec 2013 07:24:30.246,959.567
12,4 Dec 2013 09:00:13.066,4 Dec 2013 09:11:50.341,697.275
13,4 Dec 2013 10:49:57.351,4 Dec 2013 11:03:09.241,791.890
14,4 Dec 2013 12:37:37.664,4 Dec 2013 12:54:11.000,993.336
15,4 Dec 2013 14:26:02.166,4 Dec 2013 14:43:27.817,1045.651
16,4 Dec 2013 16:14:48.725,4 Dec 2013 16:32:10.089,1041.364
17,4 Dec 2013 17:58:50.847,4 Dec 2013 18:15:10.691,979.844
18,4 Dec 2013 19:41:15.448,4 Dec 2013 19:57:25.629,970.182
19,4 Dec 2013 21:24:39.540,4 Dec 2013 21:40:19.689,940.149
20,4 Dec 2013 23:08:32.286,4 Dec 2013 23:23:46.763,914.477
21,5 Dec 2013 00:52:24.760,5 Dec 2013 01:07:27.682,902.923
22,5 Dec 2013 02:36:00.177,5 Dec 2013 02:50:55.574,895.397
23,5 Dec 2013 04:19:08.311,5 Dec 2013 04:33:45.982,877.672
24,5 Dec 2013 06:01:39.129,5 Dec 2013 06:15:54.928,855.799
25,5 Dec 2013 07:47:02.979,5 Dec 2013 08:04:17.949,1034.970
26,5 Dec 2013 09:36:18.247,5 Dec 2013 09:52:39.418,981.171
27,5 Dec 2013 11:25:30.624,5 Dec 2013 11:42:26.183,1015.560
28,5 Dec 2013 13:14:20.373,5 Dec 2013 13:31:42.681,1042.309
29,5 Dec 2013 15:04:00.822,5 Dec 2013 15:20:32.781,991.959
30,5 Dec 2013 16:53:11.140,5 Dec 2013 17:10:04.217,1013.076
31,5 Dec 2013 18:41:06.176,5 Dec 2013 18:57:50.664,1004.488
32,5 Dec 2013 20:26:11.056,5 Dec 2013 20:40:50.872,879.816
33,5 Dec 2013 22:08:37.697,5 Dec 2013 22:23:43.000,905.302
34,5 Dec 2013 23:51:50.364,6 Dec 2013 00:07:06.546,916.183
35,6 Dec 2013 01:35:28.137,6 Dec 2013 01:50:51.064,922.928
36,6 Dec 2013 03:19:05.298,6 Dec 2013 03:34:43.576,938.278
37,6 Dec 2013 05:02:18.078,6 Dec 2013 05:18:21.645,963.566
38,6 Dec 2013 06:44:53.588,6 Dec 2013 07:01:14.507,980.919
39,6 Dec 2013 08:26:49.712,6 Dec 2013 08:42:58.796,969.084
40,6 Dec 2013 10:13:38.608,6 Dec 2013 10:31:04.874,1046.265
41,6 Dec 2013 12:02:36.465,6 Dec 2013 12:19:52.273,1035.808
42,6 Dec 2013 13:52:32.277,6 Dec 2013 14:07:51.421,919.144
43,6 Dec 2013 15:44:14.574,6 Dec 2013 15:56:05.339,710.765
44,6 Dec 2013 17:33:31.217,6 Dec 2013 17:47:31.249,840.032
45,6 Dec 2013 19:20:06.774,6 Dec 2013 19:37:13.477,1026.703
46,6 Dec 2013 21:09:02.524,6 Dec 2013 21:20:18.465,675.941
47,7 Dec 2013 05:50:37.225,7 Dec 2013 06:00:44.472,607.247
48,7 Dec 2013 07:31:25.262,7 Dec 2013 07:45:52.350,867.088
49,7 Dec 2013 09:12:30.648,7 Dec 2013 09:28:37.813,967.165
50,7 Dec 2013 10:53:39.360,7 Dec 2013 11:09:27.100,947.740
51,7 Dec 2013 12:40:23.217,7 Dec 2013 12:55:48.871,925.654
52,7 Dec 2013 14:32:50.417,7 Dec 2013 14:41:17.694,507.277
53,7 Dec 2013 18:18:34.632,7 Dec 2013 18:21:38.540,183.908
54,7 Dec 2013 20:00:30.761,7 Dec 2013 20:16:43.046,972.286
55,7 Dec 2013 21:47:19.602,7 Dec 2013 22:01:48.745,869.143
56,8 Dec 2013 08:18:54.289,8 Dec 2013 08:31:35.506,761.217
57,8 Dec 2013 09:58:41.573,8 Dec 2013 10:14:41.447,959.874
58,8 Dec 2013 11:39:46.996,8 Dec 2013 11:55:05.955,918.958
59,8 Dec 2013 13:22:08.250,8 Dec 2013 13:33:01.968,653.718
60,8 Dec 2013 20:42:11.672,8 Dec 2013 20:56:01.701,830.029
61,8 Dec 2013 22:26:55.196,8 Dec 2013 22:43:04.299,969.103
62,9 Dec 2013 09:05:07.638,9 Dec 2013 09:18:43.301,815.662
63,9 Dec 2013 10:44:44.574,9 Dec 2013 11:00:51.851,967.277
64,9 Dec 2013 12:26:36.776,9 Dec 2013 12:40:20.804,824.027
65,9 Dec 2013 21:25:19.211,9 Dec 2013 21:34:29.630,550.420
66,9 Dec 2013 23:07:14.382,9 Dec 2013 23:24:05.524,1011.143
67,10 Dec 2013 01:01:24.166,10 Dec 2013 01:02:12.493,48.327

"Access","Start Time (UTCG)","Stop Time (UTCG)","Duration (sec)"
1,3 Dec 2013 04:15:02.663,3 Dec 2013 04:31:19.907,977.244
2,3 Dec 2013 06:02:17.286,3 Dec 2013 06:16:53.173,875.887
3,3 Dec 2013 11:36:23.508,3 Dec 2013 11:47:23.417,659.909
4,3 Dec 2013 13:22:36.791,3 Dec 2013 13:38:36.487,959.696
5,3 Dec 2013 15:06:39.556,3 Dec 2013 15:22:42.311,962.755
6,3 Dec 2013 16:47:57.344,3 Dec 2013 17:03:49.216,951.872
7,3 Dec 2013 18:31:20.745,3 Dec 2013 18:44:47.378,806.633
8,3 Dec 2013 20:17:30.274,3 Dec 2013 20:25:05.649,455.375
9,4 Dec 2013 04:55:48.708,4 Dec 2013 05:10:25.985,877.277
10,4 Dec 2013 06:41:10.873,4 Dec 2013 06:57:55.381,1004.508
11,4 Dec 2013 08:32:09.730,4 Dec 2013 08:44:41.564,751.833
12,4 Dec 2013 10:22:54.199,4 Dec 2013 10:35:06.625,732.426
13,4 Dec 2013 12:10:41.018,4 Dec 2013 12:26:38.653,957.634
14,4 Dec 2013 13:58:50.910,4 Dec 2013 14:16:13.057,1042.147
15,4 Dec 2013 15:47:39.175,4 Dec 2013 16:05:04.132,1044.957
16,4 Dec 2013 17:33:26.222,4 Dec 2013 17:49:42.961,976.739
17,4 Dec 2013 19:15:32.762,4 Dec 2013 19:31:48.218,975.456
18,4 Dec 2013 20:58:44.507,4 Dec 2013 21:14:32.634,948.126
19,4 Dec 2013 22:42:33.195,4 Dec 2013 22:57:52.734,919.539
20,5 Dec 2013 00:26:27.773,5 Dec 2013 00:41:32.600,904.827
21,5 Dec 2013 02:10:08.509,5 Dec 2013 02:25:06.264,897.754
22,5 Dec 2013 03:53:24.369,5 Dec 2013 04:08:07.984,883.615
23,5 Dec 2013 05:36:05.503,5 Dec 2013 05:50:18.587,853.084
24,5 Dec 2013 07:20:10.139,5 Dec 2013 07:37:22.202,1032.063
25,5 Dec 2013 09:08:52.211,5 Dec 2013 09:25:24.169,991.958
26,5 Dec 2013 10:58:18.446,5 Dec 2013 11:14:57.833,999.387
27,5 Dec 2013 12:47:04.248,5 Dec 2013 13:04:29.435,1045.186
28,5 Dec 2013 14:36:32.600,5 Dec 2013 14:53:17.013,1004.413
29,5 Dec 2013 16:26:03.401,5 Dec 2013 16:42:41.369,997.968
30,5 Dec 2013 18:14:06.726,5 Dec 2013 18:31:17.439,1030.713
31,5 Dec 2013 20:00:43.291,5 Dec 2013 20:15:13.988,870.696
32,5 Dec 2013 21:42:56.056,5 Dec 2013 21:57:56.607,900.551
33,5 Dec 2013 23:25:58.915,5 Dec 2013 23:41:13.280,914.365
34,6 Dec 2013 01:09:32.700,6 Dec 2013 01:24:53.569,920.869
35,6 Dec 2013 02:53:12.494,6 Dec 2013 03:08:45.713,933.219
36,6 Dec 2013 04:36:33.102,6 Dec 2013 04:52:30.140,957.039
37,6 Dec 2013 06:19:18.439,6 Dec 2013 06:35:37.107,978.668
38,6 Dec 2013 08:01:24.298,6 Dec 2013 08:17:39.680,975.383
39,6 Dec 2013 09:46:27.836,6 Dec 2013 10:03:53.123,1045.287
40,6 Dec 2013 11:35:19.964,6 Dec 2013 11:52:43.256,1043.292
41,6 Dec 2013 13:24:52.452,6 Dec 2013 13:40:56.276,963.824
42,6 Dec 2013 15:16:17.345,6 Dec 2013 15:28:48.364,751.019
43,6 Dec 2013 17:06:37.493,6 Dec 2013 17:19:30.072,772.580
44,6 Dec 2013 18:53:28.418,6 Dec 2013 19:10:17.493,1009.075
45,6 Dec 2013 20:41:05.119,6 Dec 2013 20:55:30.133,865.014
46,7 Dec 2013 05:25:34.430,7 Dec 2013 05:33:59.118,504.689
47,7 Dec 2013 07:06:10.488,7 Dec 2013 07:19:50.024,819.537
48,7 Dec 2013 08:47:13.760,7 Dec 2013 09:03:08.250,954.490
49,7 Dec 2013 10:28:22.111,7 Dec 2013 10:44:24.356,962.245
50,7 Dec 2013 12:12:56.171,7 Dec 2013 12:29:00.078,963.907
51,7 Dec 2013 14:04:04.990,7 Dec 2013 14:15:19.401,674.411
52,7 Dec 2013 19:34:24.547,7 Dec 2013 19:49:13.619,889.073
53,7 Dec 2013 21:20:06.240,7 Dec 2013 21:36:17.513,971.272
54,8 Dec 2013 07:54:21.553,8 Dec 2013 08:05:10.057,648.505
55,8 Dec 2013 09:33:35.553,8 Dec 2013 09:49:12.500,936.946
56,8 Dec 2013 11:14:24.734,8 Dec 2013 11:30:12.915,948.181
57,8 Dec 2013 12:56:22.538,8 Dec 2013 13:08:49.617,747.079
58,8 Dec 2013 20:17:11.183,8 Dec 2013 20:27:29.034,617.851
59,8 Dec 2013 22:00:11.134,8 Dec 2013 22:17:03.531,1012.397
60,9 Dec 2013 08:40:43.522,9 Dec 2013 08:52:37.367,713.845
61,9 Dec 2013 10:19:36.888,9 Dec 2013 10:35:35.367,958.479
62,9 Dec 2013 12:00:54.985,9 Dec 2013 12:15:44.752,889.767
63,9 Dec 2013 13:45:40.935,9 Dec 2013 13:51:59.221,378.286
64,9 Dec 2013 22:40:55.859,9 Dec 2013 22:57:39.096,1003.237
65,10 Dec 2013 00:29:34.945,10 Dec 2013 00:40:34.763,659.818

"Access","Start Time (UTCG)","Stop Time (UTCG)","Duration (sec)"
1,3 Dec 2013 03:49:28.321,3 Dec 2013 04:04:09.440,881.120
2,3 Dec 2013 05:34:44.452,3 Dec 2013 05:50:49.443,964.991
3,3 Dec 2013 11:10:30.596,3 Dec 2013 11:18:32.895,482.299
4,3 Dec 2013 12:55:48.789,3 Dec 2013 13:11:09.121,920.332
5,3 Dec 2013 14:41:36.753,3 Dec 2013 14:57:25.029,948.276
6,3 Dec 2013 16:22:27.132,3 Dec 2013 16:38:32.945,965.814
7,3 Dec 2013 18:05:16.585,3 Dec 2013 18:19:34.405,857.820
8,3 Dec 2013 19:50:36.965,3 Dec 2013 20:00:10.437,573.473
9,4 Dec 2013 04:30:55.101,4 Dec 2013 04:42:33.702,698.601
10,4 Dec 2013 06:14:12.698,4 Dec 2013 06:31:18.337,1025.638
11,4 Dec 2013 08:04:05.431,4 Dec 2013 08:17:48.822,823.391
12,4 Dec 2013 09:55:38.335,4 Dec 2013 10:07:06.865,688.531
13,4 Dec 2013 11:43:46.957,4 Dec 2013 11:58:57.711,910.754
14,4 Dec 2013 13:31:42.560,4 Dec 2013 13:48:56.369,1033.809
15,4 Dec 2013 15:20:27.706,4 Dec 2013 15:37:53.916,1046.210
16,4 Dec 2013 17:08:06.338,4 Dec 2013 17:24:17.558,971.220
17,4 Dec 2013 18:49:54.262,4 Dec 2013 19:06:13.278,979.017
18,4 Dec 2013 20:32:51.798,4 Dec 2013 20:48:47.876,956.078
19,4 Dec 2013 22:16:34.401,4 Dec 2013 22:31:59.994,925.593
20,5 Dec 2013 00:00:29.873,5 Dec 2013 00:15:37.130,907.257
21,5 Dec 2013 01:44:15.290,5 Dec 2013 01:59:14.924,899.634
22,5 Dec 2013 03:27:38.260,5 Dec 2013 03:42:26.735,888.475
23,5 Dec 2013 05:10:29.042,5 Dec 2013 05:24:51.421,862.380
24,5 Dec 2013 06:53:35.167,5 Dec 2013 07:10:23.829,1008.662
25,5 Dec 2013 08:41:28.066,5 Dec 2013 08:58:16.344,1008.278
26,5 Dec 2013 10:31:02.714,5 Dec 2013 10:47:28.669,985.955
27,5 Dec 2013 12:19:51.595,5 Dec 2013 12:37:12.629,1041.034
28,5 Dec 2013 14:09:05.186,5 Dec 2013 14:26:04.575,1019.389
29,5 Dec 2013 15:58:48.538,5 Dec 2013 16:15:16.332,987.794
30,5 Dec 2013 17:47:10.226,5 Dec 2013 18:04:26.236,1036.010
31,5 Dec 2013 19:35:19.305,5 Dec 2013 19:49:39.892,860.587
32,5 Dec 2013 21:17:17.588,5 Dec 2013 21:32:12.349,894.761
33,5 Dec 2013 23:00:09.434,5 Dec 2013 23:15:21.499,912.064
34,6 Dec 2013 00:43:37.654,6 Dec 2013 00:58:56.861,919.207
35,6 Dec 2013 02:27:18.448,6 Dec 2013 02:42:47.428,928.980
36,6 Dec 2013 04:10:45.855,6 Dec 2013 04:26:36.283,950.428
37,6 Dec 2013 05:53:40.800,6 Dec 2013 06:09:55.580,974.780
38,6 Dec 2013 07:35:56.490,6 Dec 2013 07:52:15.924,979.434
39,6 Dec 2013 09:19:21.125,6 Dec 2013 09:36:43.483,1042.358
40,6 Dec 2013 11:08:05.232,6 Dec 2013 11:25:31.386,1046.154
41,6 Dec 2013 12:57:20.903,6 Dec 2013 13:13:58.713,997.810
42,6 Dec 2013 14:48:17.180,6 Dec 2013 15:01:43.730,806.549
43,6 Dec 2013 16:39:28.368,6 Dec 2013 16:51:29.326,720.958
44,6 Dec 2013 18:26:52.278,6 Dec 2013 18:43:00.140,967.861
45,6 Dec 2013 20:13:47.966,6 Dec 2013 20:29:53.989,966.023
46,7 Dec 2013 05:00:42.839,7 Dec 2013 05:06:55.668,372.829
47,7 Dec 2013 06:40:57.015,7 Dec 2013 06:53:38.424,761.409
48,7 Dec 2013 08:21:57.133,7 Dec 2013 08:37:31.068,933.935
49,7 Dec 2013 10:03:04.883,7 Dec 2013 10:19:15.496,970.613
50,7 Dec 2013 11:45:36.362,7 Dec 2013 12:02:04.822,988.460
51,7 Dec 2013 13:35:52.248,7 Dec 2013 13:49:00.900,788.652
52,7 Dec 2013 19:08:30.555,7 Dec 2013 19:21:08.355,757.800
53,7 Dec 2013 20:53:18.649,7 Dec 2013 21:10:13.745,1015.096
54,7 Dec 2013 22:46:55.442,7 Dec 2013 22:47:37.476,42.034
55,8 Dec 2013 07:30:13.344,8 Dec 2013 07:38:13.397,480.053
56,8 Dec 2013 09:08:34.655,8 Dec 2013 09:23:33.038,898.383
57,8 Dec 2013 10:49:06.432,8 Dec 2013 11:05:11.225,964.793
58,8 Dec 2013 12:30:45.005,8 Dec 2013 12:44:25.047,820.043
59,8 Dec 2013 14:15:55.175,8 Dec 2013 14:21:25.107,329.932
60,8 Dec 2013 21:33:50.038,8 Dec 2013 21:50:35.076,1005.038
61,8 Dec 2013 23:22:18.945,8 Dec 2013 23:33:13.637,654.693
62,9 Dec 2013 08:16:43.801,9 Dec 2013 08:26:05.526,561.725
63,9 Dec 2013 09:54:37.313,9 Dec 2013 10:10:09.293,931.981
64,9 Dec 2013 11:35:23.222,9 Dec 2013 11:50:57.002,933.781
65,9 Dec 2013 13:18:45.961,9 Dec 2013 13:28:41.925,595.964
66,9 Dec 2013 22:15:03.318,9 Dec 2013 22:30:44.767,941.449
67,10 Dec 2013 00:01:20.294,10 Dec 2013 00:15:41.929,861.635

"Access","Start Time (UTCG)","Stop Time (UTCG)","Duration (sec)"
1,3 Dec 2013 08:09:39.667,3 Dec 2013 08:26:07.250,987.584
2,3 Dec 2013 09:57:10.812,3 Dec 2013 10:09:45.087,754.275
3,3 Dec 2013 18:53:41.981,3 Dec 2013 19:02:38.318,536.337
4,3 Dec 2013 20:31:20.939,3 Dec 2013 20:46:48.127,927.188
5,3 Dec 2013 22:12:02.698,3 Dec 2013 22:27:39.908,937.210
6,3 Dec 2013 23:55:26.477,4 Dec 2013 00:05:31.479,605.002
7,4 Dec 2013 08:51:06.746,4 Dec 2013 09:06:05.782,899.036
8,4 Dec 2013 10:36:35.771,4 Dec 2013 10:51:48.813,913.042
9,4 Dec 2013 19:38:10.753,4 Dec 2013 19:51:05.502,774.749
10,4 Dec 2013 21:17:08.069,4 Dec 2013 21:33:11.048,962.979
11,4 Dec 2013 22:58:45.648,4 Dec 2013 23:13:25.129,879.481
12,5 Dec 2013 00:45:15.484,5 Dec 2013 00:49:39.934,264.449
13,5 Dec 2013 09:33:07.537,5 Dec 2013 09:45:22.733,735.196
14,5 Dec 2013 11:16:32.491,5 Dec 2013 11:33:09.933,997.442
