"Access","Start Time (UTCG)","Stop Time (UTCG)","Duration (sec)"
15,5 Dec 2013 18:41:27.924,5 Dec 2013 18:52:42.293,674.369
16,5 Dec 2013 20:23:08.588,5 Dec 2013 20:38:02.753,894.165
17,5 Dec 2013 22:03:07.022,5 Dec 2013 22:19:17.181,970.159
18,5 Dec 2013 23:45:20.365,5 Dec 2013 23:59:50.896,870.531
19,6 Dec 2013 01:31:09.803,6 Dec 2013 01:38:41.201,451.399
20,6 Dec 2013 10:16:12.099,6 Dec 2013 10:22:51.544,399.446
21,6 Dec 2013 11:56:37.629,6 Dec 2013 12:13:38.292,1020.663
22,6 Dec 2013 13:45:58.195,6 Dec 2013 13:59:03.231,785.035
23,6 Dec 2013 17:29:32.560,6 Dec 2013 17:38:53.427,560.868
24,6 Dec 2013 19:15:48.478,6 Dec 2013 19:31:19.012,930.534
25,6 Dec 2013 21:03:39.981,6 Dec 2013 21:20:46.980,1026.999
26,6 Dec 2013 22:49:02.163,6 Dec 2013 23:05:15.089,972.926
27,7 Dec 2013 00:30:51.533,7 Dec 2013 00:46:42.136,950.603
28,7 Dec 2013 02:14:20.133,7 Dec 2013 02:28:29.575,849.442
29,7 Dec 2013 03:59:10.546,7 Dec 2013 04:10:43.399,692.853
30,7 Dec 2013 05:44:30.207,7 Dec 2013 05:53:32.137,541.931
31,7 Dec 2013 07:29:13.548,7 Dec 2013 07:36:55.432,461.884
32,7 Dec 2013 09:12:55.737,7 Dec 2013 09:20:20.314,444.577
33,7 Dec 2013 10:55:47.706,7 Dec 2013 11:03:00.109,432.404
34,7 Dec 2013 12:36:37.643,7 Dec 2013 12:52:57.420,979.777
35,7 Dec 2013 14:23:50.112,7 Dec 2013 14:40:15.833,985.722
36,7 Dec 2013 16:14:22.899,7 Dec 2013 16:28:39.142,856.243
37,7 Dec 2013 18:03:32.184,7 Dec 2013 18:19:20.186,948.002
38,7 Dec 2013 19:51:51.153,7 Dec 2013 20:09:12.268,1041.115
39,7 Dec 2013 21:40:54.390,7 Dec 2013 21:58:12.623,1038.234
40,7 Dec 2013 23:29:44.005,7 Dec 2013 23:47:05.875,1041.870
41,8 Dec 2013 01:15:55.840,8 Dec 2013 01:31:59.317,963.477
42,8 Dec 2013 02:58:01.004,8 Dec 2013 03:14:25.862,984.858
43,8 Dec 2013 04:40:59.227,8 Dec 2013 04:57:30.489,991.262
44,8 Dec 2013 06:24:29.208,8 Dec 2013 06:41:01.439,992.231
45,8 Dec 2013 08:08:09.659,8 Dec 2013 08:24:41.098,991.439
46,8 Dec 2013 09:51:42.412,8 Dec 2013 10:08:09.706,987.294
47,8 Dec 2013 11:34:51.307,8 Dec 2013 11:51:06.689,975.383
48,8 Dec 2013 13:17:23.704,8 Dec 2013 13:33:12.580,948.875
49,8 Dec 2013 15:02:08.364,8 Dec 2013 15:19:28.349,1039.984
50,8 Dec 2013 16:51:01.669,8 Dec 2013 17:08:08.694,1027.025
51,8 Dec 2013 18:40:01.743,8 Dec 2013 18:57:27.142,1045.399
52,8 Dec 2013 20:29:26.984,8 Dec 2013 20:46:03.209,996.225
53,8 Dec 2013 22:19:53.156,8 Dec 2013 22:34:55.157,902.001
54,9 Dec 2013 00:08:47.399,9 Dec 2013 00:25:09.230,981.831
55,9 Dec 2013 01:56:13.049,9 Dec 2013 02:12:56.379,1003.330
56,9 Dec 2013 03:44:42.578,9 Dec 2013 03:55:12.573,629.995
57,9 Dec 2013 05:27:10.971,9 Dec 2013 05:38:01.355,650.384
58,9 Dec 2013 07:10:29.981,9 Dec 2013 07:21:30.630,660.649
59,9 Dec 2013 08:54:07.873,9 Dec 2013 09:05:40.613,692.740
60,9 Dec 2013 10:37:27.294,9 Dec 2013 10:50:19.943,772.649
61,9 Dec 2013 12:20:09.608,9 Dec 2013 12:34:46.941,877.333
62,9 Dec 2013 14:02:16.353,9 Dec 2013 14:18:11.903,955.550
63,9 Dec 2013 15:43:54.213,9 Dec 2013 16:00:08.872,974.659
64,9 Dec 2013 17:28:27.367,9 Dec 2013 17:45:45.063,1037.696
65,9 Dec 2013 19:17:36.736,9 Dec 2013 19:33:59.765,983.029
66,9 Dec 2013 21:08:48.189,9 Dec 2013 21:21:00.688,732.499
67,9 Dec 2013 23:02:42.617,9 Dec 2013 23:08:28.260,345.642
68,10 Dec 2013 00:49:59.300,10 Dec 2013 01:02:36.124,756.824
69,10 Dec 2013 02:35:35.931,10 Dec 2013 02:52:38.982,1023.051
70,10 Dec 2013 04:24:44.688,10 Dec 2013 04:35:03.065,618.376

"Access","Start Time (UTCG)","Stop Time (UTCG)","Duration (sec)"
1,3 Dec 2013 07:43:49.342,3 Dec 2013 07:58:55.941,906.599
2,3 Dec 2013 09:29:27.250,3 Dec 2013 09:44:41.030,913.780
3,3 Dec 2013 18:31:05.230,3 Dec 2013 18:34:45.590,220.360
4,3 Dec 2013 20:06:32.589,3 Dec 2013 20:21:10.649,878.060
5,3 Dec 2013 21:46:39.971,3 Dec 2013 22:02:40.793,960.821
6,3 Dec 2013 23:29:11.397,3 Dec 2013 23:41:29.691,738.294
7,4 Dec 2013 08:26:04.680,4 Dec 2013 08:38:12.334,727.654
8,4 Dec 2013 10:09:30.199,4 Dec 2013 10:26:01.577,991.377
9,4 Dec 2013 19:13:59.505,4 Dec 2013 19:25:08.765,669.260
10,4 Dec 2013 20:52:07.999,4 Dec 2013 21:07:50.831,942.832
11,4 Dec 2013 22:33:05.441,4 Dec 2013 22:48:32.755,927.314
12,5 Dec 2013 00:17:29.026,5 Dec 2013 00:26:39.699,550.673
13,5 Dec 2013 09:09:52.835,5 Dec 2013 09:15:49.258,356.423
14,5 Dec 2013 10:49:54.613,5 Dec 2013 11:06:51.169,1016.556
15,5 Dec 2013 12:40:09.691,5 Dec 2013 12:50:02.134,592.442
16,5 Dec 2013 18:15:48.729,5 Dec 2013 18:23:58.903,490.174
17,5 Dec 2013 19:58:27.693,5 Dec 2013 20:12:38.187,850.494
18,5 Dec 2013 21:37:55.845,5 Dec 2013 21:54:01.961,966.116
19,5 Dec 2013 23:19:32.270,5 Dec 2013 23:34:47.461,915.191
20,6 Dec 2013 01:04:07.631,6 Dec 2013 01:14:21.705,614.074
21,6 Dec 2013 11:30:24.260,6 Dec 2013 11:46:52.663,988.403
22,6 Dec 2013 13:17:56.398,6 Dec 2013 13:32:50.977,894.579
23,6 Dec 2013 15:13:10.810,6 Dec 2013 15:17:07.939,237.129
24,6 Dec 2013 17:03:17.278,6 Dec 2013 17:09:53.733,396.455
25,6 Dec 2013 18:49:04.652,6 Dec 2013 19:03:37.021,872.369
26,6 Dec 2013 20:36:35.285,6 Dec 2013 20:53:32.540,1017.255
27,6 Dec 2013 22:23:49.669,6 Dec 2013 22:39:56.155,966.486
28,7 Dec 2013 00:05:14.883,7 Dec 2013 00:21:18.617,963.735
29,7 Dec 2013 01:48:19.056,7 Dec 2013 02:03:00.536,881.480
30,7 Dec 2013 03:32:52.565,7 Dec 2013 03:45:07.012,734.446
31,7 Dec 2013 05:18:11.439,7 Dec 2013 05:27:46.298,574.859
32,7 Dec 2013 07:03:08.490,7 Dec 2013 07:11:02.540,474.049
33,7 Dec 2013 08:47:05.393,7 Dec 2013 08:54:31.772,446.379
34,7 Dec 2013 10:30:09.005,7 Dec 2013 10:37:26.062,437.057
35,7 Dec 2013 12:10:49.475,7 Dec 2013 12:25:44.220,894.745
36,7 Dec 2013 13:56:33.015,7 Dec 2013 14:13:29.298,1016.283
37,7 Dec 2013 15:46:43.922,7 Dec 2013 16:01:16.475,872.554
38,7 Dec 2013 17:36:26.131,7 Dec 2013 17:51:38.310,912.179
39,7 Dec 2013 19:24:43.164,7 Dec 2013 19:41:52.556,1029.392
40,7 Dec 2013 21:13:35.840,7 Dec 2013 21:30:57.480,1041.640
41,7 Dec 2013 23:02:37.108,7 Dec 2013 23:19:57.890,1040.782
42,8 Dec 2013 00:50:34.461,8 Dec 2013 01:06:29.372,954.912
43,8 Dec 2013 02:32:24.043,8 Dec 2013 02:48:45.357,981.313
44,8 Dec 2013 04:15:10.797,8 Dec 2013 04:31:41.280,990.483
45,8 Dec 2013 05:58:34.964,8 Dec 2013 06:15:07.129,992.164
46,8 Dec 2013 07:42:14.600,8 Dec 2013 07:58:46.432,991.832
47,8 Dec 2013 09:25:50.866,8 Dec 2013 09:42:19.703,988.837
48,8 Dec 2013 11:09:07.092,8 Dec 2013 11:25:26.549,979.457
49,8 Dec 2013 12:51:49.528,8 Dec 2013 13:07:46.711,957.184
50,8 Dec 2013 14:35:14.635,8 Dec 2013 14:52:26.469,1031.834
51,8 Dec 2013 16:23:43.551,8 Dec 2013 16:40:51.877,1028.327
52,8 Dec 2013 18:12:48.000,8 Dec 2013 18:30:09.795,1041.796
53,8 Dec 2013 20:01:58.454,8 Dec 2013 20:18:57.773,1019.319
54,8 Dec 2013 21:52:17.410,8 Dec 2013 22:07:32.906,915.496
55,8 Dec 2013 23:41:48.527,8 Dec 2013 23:57:37.401,948.874
56,9 Dec 2013 01:29:18.446,9 Dec 2013 01:46:27.623,1029.177
57,9 Dec 2013 03:18:56.652,9 Dec 2013 03:29:37.288,640.636
58,9 Dec 2013 05:01:28.289,9 Dec 2013 05:12:15.278,646.989
59,9 Dec 2013 06:44:36.940,9 Dec 2013 06:55:34.523,657.583
60,9 Dec 2013 08:28:13.829,9 Dec 2013 08:39:34.445,680.616
61,9 Dec 2013 10:11:40.645,9 Dec 2013 10:24:09.177,748.532
62,9 Dec 2013 11:54:32.620,9 Dec 2013 12:08:44.324,851.704
63,9 Dec 2013 13:36:47.618,9 Dec 2013 13:52:28.426,940.808
64,9 Dec 2013 15:18:32.163,9 Dec 2013 15:34:48.171,976.008
65,9 Dec 2013 17:01:17.736,9 Dec 2013 17:18:35.550,1037.814
66,9 Dec 2013 18:50:13.189,9 Dec 2013 19:07:02.014,1008.825
67,9 Dec 2013 20:40:40.850,9 Dec 2013 20:54:22.004,821.153
68,9 Dec 2013 22:34:24.792,9 Dec 2013 22:41:07.341,402.548
69,10 Dec 2013 00:23:36.211,10 Dec 2013 00:34:05.158,628.947
70,10 Dec 2013 02:09:05.352,10 Dec 2013 02:25:46.168,1000.816
71,10 Dec 2013 03:56:33.080,10 Dec 2013 04:10:32.663,839.582

"Access","Start Time (UTCG)","Stop Time (UTCG)","Duration (sec)"
1,3 Dec 2013 07:18:27.063,3 Dec 2013 07:31:00.929,753.866
2,3 Dec 2013 09:02:25.670,3 Dec 2013 09:18:58.230,992.560
3,3 Dec 2013 19:41:56.053,3 Dec 2013 19:55:20.444,804.391
4,3 Dec 2013 21:21:25.407,3 Dec 2013 21:37:32.452,967.045
5,3 Dec 2013 23:03:16.171,3 Dec 2013 23:17:06.672,830.501
6,4 Dec 2013 08:02:40.494,4 Dec 2013 08:08:27.363,346.868
7,4 Dec 2013 09:42:55.518,4 Dec 2013 09:59:49.680,1014.162
8,4 Dec 2013 11:33:41.651,4 Dec 2013 11:41:08.858,447.208
9,4 Dec 2013 18:50:12.616,4 Dec 2013 18:58:50.836,518.220
10,4 Dec 2013 20:27:17.664,4 Dec 2013 20:42:23.911,906.247
11,4 Dec 2013 22:07:36.463,4 Dec 2013 22:23:32.308,955.845
12,4 Dec 2013 23:50:50.484,5 Dec 2013 00:02:35.389,704.905
13,5 Dec 2013 10:23:44.695,5 Dec 2013 10:40:12.980,988.285
14,5 Dec 2013 12:11:26.931,5 Dec 2013 12:24:53.010,806.079
15,5 Dec 2013 19:33:54.182,5 Dec 2013 19:47:10.722,796.539
16,5 Dec 2013 21:12:52.535,5 Dec 2013 21:28:44.492,951.957
17,5 Dec 2013 22:53:54.627,5 Dec 2013 23:09:40.278,945.651
18,6 Dec 2013 00:37:34.685,6 Dec 2013 00:49:41.034,726.349
19,6 Dec 2013 11:04:41.022,6 Dec 2013 11:19:46.577,905.555
20,6 Dec 2013 12:50:23.386,6 Dec 2013 13:06:34.036,970.650
21,6 Dec 2013 14:43:33.068,6 Dec 2013 14:51:15.744,462.675
22,6 Dec 2013 16:37:23.234,6 Dec 2013 16:40:16.105,172.871
23,6 Dec 2013 18:22:27.289,6 Dec 2013 18:35:41.174,793.885
24,6 Dec 2013 20:09:34.435,6 Dec 2013 20:26:14.216,999.781
25,6 Dec 2013 21:57:55.776,6 Dec 2013 22:14:38.325,1002.549
26,6 Dec 2013 23:39:44.528,6 Dec 2013 23:55:56.297,971.769
27,7 Dec 2013 01:22:23.748,7 Dec 2013 01:37:33.015,909.267
28,7 Dec 2013 03:06:37.578,7 Dec 2013 03:19:32.674,775.096
29,7 Dec 2013 04:51:51.145,7 Dec 2013 05:02:02.925,611.780
30,7 Dec 2013 06:36:59.382,7 Dec 2013 06:45:10.621,491.239
31,7 Dec 2013 08:21:11.766,7 Dec 2013 08:28:40.917,449.150
32,7 Dec 2013 10:04:27.431,7 Dec 2013 10:11:47.909,440.478
33,7 Dec 2013 11:45:41.437,7 Dec 2013 11:58:00.325,738.888
34,7 Dec 2013 13:29:33.407,7 Dec 2013 13:46:43.620,1030.213
35,7 Dec 2013 15:19:01.203,7 Dec 2013 15:34:06.209,905.006
36,7 Dec 2013 17:09:14.156,7 Dec 2013 17:23:54.424,880.268
37,7 Dec 2013 18:57:38.343,7 Dec 2013 19:14:27.854,1009.511
38,7 Dec 2013 20:46:18.119,7 Dec 2013 21:03:43.117,1044.998
39,7 Dec 2013 22:35:26.391,7 Dec 2013 22:52:44.461,1038.070
40,8 Dec 2013 00:23:52.242,8 Dec 2013 00:40:51.459,1019.217
41,8 Dec 2013 02:06:50.731,8 Dec 2013 02:23:07.375,976.644
42,8 Dec 2013 03:49:24.714,8 Dec 2013 04:05:53.979,989.265
43,8 Dec 2013 05:32:41.659,8 Dec 2013 05:49:13.681,992.022
44,8 Dec 2013 07:16:19.320,8 Dec 2013 07:32:51.397,992.076
45,8 Dec 2013 08:59:58.059,8 Dec 2013 09:16:28.050,989.991
46,8 Dec 2013 10:43:20.742,8 Dec 2013 10:59:43.460,982.718
47,8 Dec 2013 12:26:12.658,8 Dec 2013 12:42:17.004,964.346
48,8 Dec 2013 14:08:36.033,8 Dec 2013 14:25:23.220,1007.187
49,8 Dec 2013 15:56:26.480,8 Dec 2013 16:13:39.561,1033.081
50,8 Dec 2013 17:45:34.092,8 Dec 2013 18:02:49.734,1035.642
51,8 Dec 2013 19:34:35.395,8 Dec 2013 19:51:50.803,1035.409
52,8 Dec 2013 21:24:38.637,8 Dec 2013 21:40:18.221,939.584
53,8 Dec 2013 23:14:40.437,8 Dec 2013 23:30:00.827,920.390
54,9 Dec 2013 01:02:28.822,9 Dec 2013 01:19:38.155,1029.333
55,9 Dec 2013 02:50:45.314,9 Dec 2013 03:04:32.512,827.199
56,9 Dec 2013 04:35:49.191,9 Dec 2013 04:46:31.720,642.530
57,9 Dec 2013 06:18:45.734,9 Dec 2013 06:29:40.969,655.235
58,9 Dec 2013 08:02:19.075,9 Dec 2013 08:13:30.625,671.550
59,9 Dec 2013 09:45:51.682,9 Dec 2013 09:57:58.545,726.863
60,9 Dec 2013 11:28:53.278,9 Dec 2013 11:42:38.401,825.123
61,9 Dec 2013 13:11:16.994,9 Dec 2013 13:26:39.521,922.528
62,9 Dec 2013 14:53:08.545,9 Dec 2013 15:09:21.821,973.276
63,9 Dec 2013 16:34:33.744,9 Dec 2013 16:51:25.967,1012.223
64,9 Dec 2013 18:22:54.706,9 Dec 2013 18:39:59.596,1024.890
65,9 Dec 2013 20:12:48.016,9 Dec 2013 20:27:39.566,891.550
66,9 Dec 2013 22:05:46.360,9 Dec 2013 22:14:16.855,510.495
67,9 Dec 2013 23:57:04.975,10 Dec 2013 00:05:19.808,494.833
68,10 Dec 2013 01:42:40.901,10 Dec 2013 01:58:28.213,947.312
69,10 Dec 2013 03:29:11.989,10 Dec 2013 03:45:06.579,954.590

"Access","Start Time (UTCG)","Stop Time (UTCG)","Duration (sec)"
1,3 Dec 2013 06:54:04.191,3 Dec 2013 07:01:44.357,460.167
2,3 Dec 2013 08:35:51.635,3 Dec 2013 08:52:46.603,1014.968
3,3 Dec 2013 10:26:30.178,3 Dec 2013 10:33:21.761,411.583
4,3 Dec 2013 19:17:35.680,3 Dec 2013 19:29:13.174,697.493
5,3 Dec 2013 20:56:18.913,3 Dec 2013 21:12:15.028,956.115
6,3 Dec 2013 22:37:34.264,3 Dec 2013 22:52:29.054,894.790
7,4 Dec 2013 00:22:21.901,4 Dec 2013 00:28:51.464,389.563
8,4 Dec 2013 09:16:47.288,4 Dec 2013 09:33:12.992,985.705
9,4 Dec 2013 11:04:24.998,4 Dec 2013 11:17:03.758,758.760
10,4 Dec 2013 18:27:25.398,4 Dec 2013 18:31:36.423,251.025
11,4 Dec 2013 20:02:37.987,4 Dec 2013 20:16:49.384,851.397
12,4 Dec 2013 21:42:17.525,4 Dec 2013 21:58:24.898,967.373
13,4 Dec 2013 23:24:39.259,4 Dec 2013 23:38:07.357,808.098
14,5 Dec 2013 09:58:05.065,5 Dec 2013 10:13:08.845,903.780
15,5 Dec 2013 11:43:40.778,5 Dec 2013 11:59:11.323,930.545
16,5 Dec 2013 19:07:38.275,5 Dec 2013 19:20:46.871,788.596
17,5 Dec 2013 20:47:56.842,5 Dec 2013 21:03:24.786,927.944
18,5 Dec 2013 22:28:26.450,5 Dec 2013 22:44:30.041,963.591
19,6 Dec 2013 00:11:20.381,6 Dec 2013 00:24:49.431,809.050
20,6 Dec 2013 01:59:53.497,6 Dec 2013 02:01:27.555,94.058
21,6 Dec 2013 10:39:39.668,6 Dec 2013 10:52:04.733,745.064
22,6 Dec 2013 12:23:17.487,6 Dec 2013 12:40:10.689,1013.202
23,6 Dec 2013 14:14:30.205,6 Dec 2013 14:25:11.683,641.477
24,6 Dec 2013 17:55:56.478,6 Dec 2013 18:07:27.880,691.402
25,6 Dec 2013 19:42:38.560,6 Dec 2013 19:58:50.463,971.903
26,6 Dec 2013 21:30:47.213,6 Dec 2013 21:47:58.237,1031.025
27,6 Dec 2013 23:14:20.359,6 Dec 2013 23:30:35.131,974.773
28,7 Dec 2013 00:56:34.511,7 Dec 2013 01:12:06.909,932.398
29,7 Dec 2013 02:40:26.509,7 Dec 2013 02:54:00.245,813.737
30,7 Dec 2013 04:25:30.450,7 Dec 2013 04:36:21.991,651.540
31,7 Dec 2013 06:10:46.452,7 Dec 2013 06:19:20.332,513.880
32,7 Dec 2013 07:55:14.579,7 Dec 2013 08:02:48.513,453.934
33,7 Dec 2013 09:38:43.031,7 Dec 2013 09:46:05.866,442.835
34,7 Dec 2013 11:21:23.410,7 Dec 2013 11:28:56.104,452.694
35,7 Dec 2013 13:02:53.970,7 Dec 2013 13:19:54.690,1020.720
36,7 Dec 2013 14:51:21.168,7 Dec 2013 15:07:06.967,945.799
37,7 Dec 2013 16:41:53.494,7 Dec 2013 16:56:13.038,859.544
38,7 Dec 2013 18:30:35.364,7 Dec 2013 18:46:57.107,981.744
39,7 Dec 2013 20:19:02.886,7 Dec 2013 20:36:28.556,1045.670
40,7 Dec 2013 22:08:11.817,7 Dec 2013 22:25:28.636,1036.820
41,7 Dec 2013 23:56:48.274,8 Dec 2013 00:14:04.934,1036.660
42,8 Dec 2013 01:41:21.282,8 Dec 2013 01:57:32.004,970.722
43,8 Dec 2013 03:23:41.331,8 Dec 2013 03:40:08.781,987.450
44,8 Dec 2013 05:06:49.637,8 Dec 2013 05:23:21.374,991.737
45,8 Dec 2013 06:50:24.091,8 Dec 2013 07:06:56.297,992.205
46,8 Dec 2013 08:34:04.234,8 Dec 2013 08:50:35.072,990.838
47,8 Dec 2013 10:17:32.448,8 Dec 2013 10:33:57.735,985.287
48,8 Dec 2013 12:00:33.209,8 Dec 2013 12:16:43.596,970.386
49,8 Dec 2013 13:42:55.096,8 Dec 2013 13:58:34.530,939.434
50,8 Dec 2013 15:29:13.551,8 Dec 2013 15:46:32.027,1038.476
51,8 Dec 2013 17:18:18.777,8 Dec 2013 17:35:28.660,1029.883
52,8 Dec 2013 19:07:16.968,8 Dec 2013 19:24:40.835,1043.866
53,8 Dec 2013 20:57:00.859,8 Dec 2013 21:13:09.188,968.328
54,8 Dec 2013 22:47:21.765,8 Dec 2013 23:02:25.217,903.452
55,9 Dec 2013 00:35:39.725,9 Dec 2013 00:52:30.923,1011.197
56,9 Dec 2013 02:23:18.649,9 Dec 2013 02:39:00.525,941.876
57,9 Dec 2013 04:10:13.906,9 Dec 2013 04:20:50.777,636.871
58,9 Dec 2013 05:52:56.923,9 Dec 2013 06:03:49.922,653.000
59,9 Dec 2013 07:36:24.244,9 Dec 2013 07:47:29.332,665.088
60,9 Dec 2013 09:20:00.647,9 Dec 2013 09:31:48.811,708.164
61,9 Dec 2013 11:03:11.518,9 Dec 2013 11:16:29.981,798.462
62,9 Dec 2013 12:45:44.361,9 Dec 2013 13:00:45.537,901.176
63,9 Dec 2013 14:27:43.296,9 Dec 2013 14:43:49.738,966.442
64,9 Dec 2013 16:09:14.733,9 Dec 2013 16:25:24.137,969.405
65,9 Dec 2013 17:55:39.709,9 Dec 2013 18:12:53.519,1033.809
66,9 Dec 2013 19:45:07.506,9 Dec 2013 20:00:52.307,944.801
67,9 Dec 2013 21:37:10.854,9 Dec 2013 21:47:37.631,626.778
68,9 Dec 2013 23:30:13.944,9 Dec 2013 23:36:37.707,383.763
69,10 Dec 2013 01:16:19.775,10 Dec 2013 01:30:44.742,864.967
70,10 Dec 2013 03:02:16.302,10 Dec 2013 03:19:06.466,1010.164

