"Time (UTCG)","EIRP (dBW)","Rcvd. Frequency (GHz)","Rcvd. Iso. Power (dBW)","adsb_out61-To-adsb_satrcvr2 - Flux Density (dBW/m^2)","adsb_out61-To-adsb_satrcvr2 - g/T (dB/K)","adsb_out61-To-adsb_satrcvr2 - C/No (dB*Hz)","Bandwidth (kHz)","C/N (dB)","Eb/No (dB)","BER"
7 Mar 2014 22:09:40.000,23.979,1.089980,-134.451,-112.246802,-103.829287,-9.681165,8000.000,-78.7121,-69.6812,4.998149e-001
7 Mar 2014 22:10:40.000,23.979,1.089979,-135.922,-113.717851,-110.726354,-18.049281,8000.000,-87.0802,-78.0493,4.999294e-001
7 Mar 2014 22:11:40.000,23.979,1.089978,-137.233,-115.028463,-114.548465,-23.182004,8000.000,-92.2129,-83.1820,4.999609e-001
7 Mar 2014 22:12:40.000,23.979,1.089978,-138.397,-116.193110,-116.138439,-25.936625,8000.000,-94.9675,-85.9366,4.999715e-001
7 Mar 2014 22:13:40.000,23.979,1.089978,-139.437,-117.232386,-116.132439,-26.969901,8000.000,-96.0008,-86.9699,4.999747e-001
7 Mar 2014 22:14:10.118,23.979,1.089978,-139.917,-117.712984,-115.675646,-26.993705,8000.000,-96.0246,-86.9937,4.999748e-001
7 Mar 2014 23:44:29.421,23.979,1.090019,-139.887,-117.682830,-115.542665,-26.830571,8000.000,-95.8615,-86.8306,4.999743e-001
7 Mar 2014 23:45:29.000,23.979,1.090018,-139.067,-116.862458,-116.096323,-26.563856,8000.000,-95.5948,-86.5639,4.999735e-001
7 Mar 2014 23:46:29.000,23.979,1.090017,-138.205,-116.001010,-115.775119,-25.381204,8000.000,-94.4121,-85.3812,4.999696e-001
7 Mar 2014 23:47:29.000,23.979,1.090015,-137.330,-115.125413,-114.499614,-23.230103,8000.000,-92.2610,-83.2301,4.999611e-001
7 Mar 2014 23:48:29.000,23.979,1.090013,-136.481,-114.276338,-112.343842,-20.225256,8000.000,-89.2562,-80.2253,4.999450e-001
7 Mar 2014 23:49:29.000,23.979,1.090010,-135.726,-113.521656,-109.661099,-16.787831,8000.000,-85.8187,-76.7878,4.999183e-001
7 Mar 2014 23:50:29.000,23.979,1.090006,-135.161,-112.956488,-107.173664,-13.735227,8000.000,-82.7661,-73.7352,4.998839e-001
7 Mar 2014 23:51:29.000,23.979,1.090001,-134.886,-112.681557,-105.811908,-12.098541,8000.000,-81.1294,-72.0985,4.998599e-001
7 Mar 2014 23:52:29.000,23.979,1.089997,-134.961,-112.757166,-106.189871,-12.552113,8000.000,-81.5830,-72.5521,4.998670e-001
7 Mar 2014 23:53:29.000,23.979,1.089992,-135.370,-113.165781,-108.126708,-14.897565,8000.000,-83.9285,-74.8976,4.998985e-001
7 Mar 2014 23:53:48.529,23.979,1.089991,-135.562,-113.357610,-108.962555,-15.925241,8000.000,-84.9561,-75.9252,4.999098e-001

"Time (UTCG)","EIRP (dBW)","Rcvd. Frequency (GHz)","Rcvd. Iso. Power (dBW)","adsb_out61-To-adsb_satrcvr2111 - Flux Density (dBW/m^2)","adsb_out61-To-adsb_satrcvr2111 - g/T (dB/K)","adsb_out61-To-adsb_satrcvr2111 - C/No (dB*Hz)","Bandwidth (kHz)","C/N (dB)","Eb/No (dB)","BER"
7 Mar 2014 18:14:53.904,23.979,1.090013,-139.892,-117.687595,-115.799954,-27.092625,8000.000,-96.1235,-87.0926,4.999751e-001
7 Mar 2014 18:15:53.000,23.979,1.090010,-139.421,-117.217001,-116.238407,-27.060483,8000.000,-96.0914,-87.0605,4.999750e-001
7 Mar 2014 18:16:53.000,23.979,1.090007,-139.031,-116.827230,-116.392994,-26.825299,8000.000,-95.8562,-86.8253,4.999743e-001
7 Mar 2014 18:17:53.000,23.979,1.090004,-138.762,-116.557308,-116.389076,-26.551460,8000.000,-95.5824,-86.5515,4.999735e-001
7 Mar 2014 18:18:53.000,23.979,1.090001,-138.638,-116.434106,-116.356568,-26.395750,8000.000,-95.4266,-86.3958,4.999730e-001
7 Mar 2014 18:19:53.000,23.979,1.089998,-138.676,-116.471466,-116.366929,-26.443471,8000.000,-95.4744,-86.4435,4.999731e-001
7 Mar 2014 18:20:53.000,23.979,1.089994,-138.870,-116.665653,-116.397720,-26.668448,8000.000,-95.6993,-86.6684,4.999738e-001
7 Mar 2014 18:21:53.000,23.979,1.089991,-139.201,-116.996622,-116.343164,-26.944862,8000.000,-95.9758,-86.9449,4.999746e-001
7 Mar 2014 18:22:53.000,23.979,1.089989,-139.639,-117.434289,-116.062550,-27.101915,8000.000,-96.1328,-87.1019,4.999751e-001
7 Mar 2014 18:23:21.740,23.979,1.089988,-139.876,-117.672128,-115.810295,-27.087500,8000.000,-96.1184,-87.0875,4.999751e-001
7 Mar 2014 19:55:01.302,23.979,1.090021,-139.879,-117.675195,-115.834306,-27.114576,8000.000,-96.1455,-87.1146,4.999751e-001
7 Mar 2014 19:56:01.000,23.979,1.090021,-138.948,-116.743356,-116.425111,-26.773542,8000.000,-95.8044,-86.7735,4.999741e-001
7 Mar 2014 19:57:01.000,23.979,1.090020,-137.923,-115.718753,-115.829821,-25.153649,8000.000,-94.1845,-85.1536,4.999688e-001
7 Mar 2014 19:58:01.000,23.979,1.090019,-136.807,-114.603137,-113.694593,-21.902806,8000.000,-90.9337,-81.9028,4.999547e-001
7 Mar 2014 19:59:01.000,23.979,1.090018,-135.612,-113.407440,-109.668604,-16.681120,8000.000,-85.7120,-76.6811,4.999173e-001
7 Mar 2014 20:00:01.000,23.979,1.090015,-134.380,-112.175525,-103.608720,-9.389321,8000.000,-78.4202,-69.3893,4.998086e-001
7 Mar 2014 20:01:01.000,23.979,1.090012,-133.223,-111.019043,-96.112480,-0.736599,8000.000,-69.7675,-60.7366,4.994817e-001
7 Mar 2014 20:02:01.000,23.979,1.090006,-132.356,-110.152130,-89.315340,6.927454,8000.000,-62.1034,-53.0725,4.987474e-001
7 Mar 2014 20:03:01.000,23.979,1.090000,-132.049,-109.844489,-86.655003,9.895432,8000.000,-59.1355,-50.1046,4.982372e-001
7 Mar 2014 20:04:01.000,23.979,1.089993,-132.426,-110.221856,-89.898035,6.275033,8000.000,-62.7559,-53.7250,4.988381e-001
7 Mar 2014 20:05:01.000,23.979,1.089988,-133.338,-111.133645,-96.931027,-1.669748,8000.000,-70.7006,-61.6697,4.995345e-001
7 Mar 2014 20:06:01.000,23.979,1.089984,-134.513,-112.308807,-104.353923,-10.267806,8000.000,-79.2987,-70.2678,4.998270e-001
7 Mar 2014 20:07:01.000,23.979,1.089982,-135.748,-113.543793,-110.212840,-17.361708,8000.000,-86.3926,-77.3617,4.999236e-001
7 Mar 2014 20:08:01.000,23.979,1.089980,-136.940,-114.735735,-114.022614,-22.363425,8000.000,-91.3943,-82.3634,4.999570e-001
7 Mar 2014 20:09:01.000,23.979,1.089979,-138.050,-115.845413,-115.966287,-25.416775,8000.000,-94.4477,-85.4168,4.999698e-001
7 Mar 2014 20:10:01.000,23.979,1.089979,-139.068,-116.863923,-116.401365,-26.870363,8000.000,-95.9013,-86.8704,4.999744e-001
7 Mar 2014 20:10:52.805,23.979,1.089979,-139.877,-117.672549,-115.829382,-27.107007,8000.000,-96.1379,-87.1070,4.999751e-001
7 Mar 2014 21:39:58.980,23.979,1.090023,-139.861,-117.656540,-115.799675,-27.061291,8000.000,-96.0922,-87.0613,4.999750e-001
7 Mar 2014 21:40:58.000,23.979,1.090023,-138.865,-116.660450,-116.359977,-26.625503,8000.000,-95.6564,-86.6255,4.999737e-001
7 Mar 2014 21:41:58.000,23.979,1.090023,-137.725,-115.520704,-115.488112,-24.613891,8000.000,-93.6448,-84.6139,4.999668e-001
7 Mar 2014 21:42:58.000,23.979,1.090022,-136.428,-114.224230,-112.524876,-20.354181,8000.000,-89.3851,-80.3542,4.999458e-001
7 Mar 2014 21:43:58.000,23.979,1.090022,-134.941,-112.736598,-106.504832,-12.846506,8000.000,-81.8774,-72.8465,4.998714e-001
7 Mar 2014 21:44:58.000,23.979,1.090020,-133.230,-111.025490,-96.029201,-0.659767,8000.000,-69.6907,-60.6598,4.994771e-001
7 Mar 2014 21:45:58.000,23.979,1.090018,-131.303,-109.098578,-79.499075,17.797272,8000.000,-51.2336,-42.2027,4.956220e-001
7 Mar 2014 21:46:58.000,23.979,1.090013,-129.348,-107.143911,-57.328963,41.922050,8000.000,-27.1088,-18.0779,4.299709e-001
7 Mar 2014 21:47:58.000,23.979,1.090004,-128.046,-105.841478,-39.366988,61.186458,8000.000,-7.8444,1.1865,5.248686e-002
7 Mar 2014 21:48:58.000,23.979,1.089993,-128.335,-106.130637,-43.576239,56.688048,8000.000,-12.3429,-3.3120,1.670553e-001
7 Mar 2014 21:49:58.000,23.979,1.089985,-129.965,-107.761095,-64.921936,33.711894,8000.000,-35.3190,-26.2881,4.726675e-001
7 Mar 2014 21:50:58.000,23.979,1.089981,-131.953,-109.749086,-85.634246,11.011591,8000.000,-58.0193,-48.9884,4.979955e-001
7 Mar 2014 21:51:58.000,23.979,1.089979,-133.815,-111.610632,-100.021943,-5.237650,8000.000,-74.2686,-65.2377,4.996913e-001
7 Mar 2014 21:52:58.000,23.979,1.089978,-135.448,-113.244206,-108.849782,-15.699064,8000.000,-84.7300,-75.6991,4.999074e-001
7 Mar 2014 21:53:58.000,23.979,1.089978,-136.868,-114.663478,-113.736316,-22.004869,8000.000,-91.0358,-82.0049,4.999552e-001
7 Mar 2014 21:54:58.000,23.979,1.089977,-138.108,-115.903374,-115.931524,-25.439974,8000.000,-94.4709,-85.4400,4.999698e-001
7 Mar 2014 21:55:58.000,23.979,1.089977,-139.201,-116.996724,-116.278813,-26.880613,8000.000,-95.9115,-86.8806,4.999744e-001
7 Mar 2014 21:56:41.085,23.979,1.089977,-139.911,-117.706542,-115.709005,-27.020623,8000.000,-96.0515,-87.0206,4.999749e-001
7 Mar 2014 23:26:40.784,23.979,1.090020,-139.880,-117.675970,-115.591399,-26.872445,8000.000,-95.9033,-86.8724,4.999744e-001
7 Mar 2014 23:27:40.000,23.979,1.090019,-139.043,-116.839168,-116.144798,-26.589041,8000.000,-95.6199,-86.5890,4.999736e-001
7 Mar 2014 23:28:40.000,23.979,1.090018,-138.151,-115.946964,-115.774231,-25.326270,8000.000,-94.3572,-85.3263,4.999694e-001
7 Mar 2014 23:29:40.000,23.979,1.090016,-137.232,-115.028052,-114.354366,-22.987494,8000.000,-92.0184,-82.9875,4.999600e-001
7 Mar 2014 23:30:40.000,23.979,1.090014,-136.324,-114.120002,-111.909892,-19.634969,8000.000,-88.6659,-79.6350,4.999412e-001
7 Mar 2014 23:31:40.000,23.979,1.090011,-135.495,-113.290399,-108.762223,-15.657698,8000.000,-84.6886,-75.6577,4.999070e-001
7 Mar 2014 23:32:40.000,23.979,1.090007,-134.846,-112.641555,-105.683629,-11.930260,8000.000,-80.9612,-71.9303,4.998571e-001
7 Mar 2014 23:33:40.000,23.979,1.090002,-134.496,-112.291897,-103.795627,-9.692600,8000.000,-78.7235,-69.6926,4.998152e-001
7 Mar 2014 23:34:40.000,23.979,1.089997,-134.527,-112.323102,-103.965217,-9.893394,8000.000,-78.9243,-69.8934,4.998194e-001
7 Mar 2014 23:35:40.000,23.979,1.089992,-134.931,-112.727098,-106.105757,-12.437930,8000.000,-81.4688,-72.4379,4.998653e-001
7 Mar 2014 23:36:40.000,23.979,1.089989,-135.616,-113.411847,-109.255035,-16.271958,8000.000,-85.3029,-76.2720,4.999133e-001
7 Mar 2014 23:37:40.000,23.979,1.089986,-136.463,-114.258744,-112.321553,-20.185373,8000.000,-89.2163,-80.1854,4.999448e-001
7 Mar 2014 23:38:40.000,23.979,1.089984,-137.375,-115.170722,-114.610204,-23.386001,8000.000,-92.4169,-83.3860,4.999618e-001
7 Mar 2014 23:39:40.000,23.979,1.089982,-138.290,-116.085695,-115.859667,-25.550438,8000.000,-94.5813,-85.5504,4.999702e-001
7 Mar 2014 23:40:40.000,23.979,1.089981,-139.174,-116.969981,-116.076112,-26.651168,8000.000,-95.6821,-86.6512,4.999738e-001
7 Mar 2014 23:41:35.292,23.979,1.089980,-139.948,-117.744022,-115.466763,-26.815861,8000.000,-95.8468,-86.8159,4.999743e-001

"Time (UTCG)","EIRP (dBW)","Rcvd. Frequency (GHz)","Rcvd. Iso. Power (dBW)","adsb_out61-To-adsb_satrcvr2112 - Flux Density (dBW/m^2)","adsb_out61-To-adsb_satrcvr2112 - g/T (dB/K)","adsb_out61-To-adsb_satrcvr2112 - C/No (dB*Hz)","Bandwidth (kHz)","C/N (dB)","Eb/No (dB)","BER"
7 Mar 2014 18:00:13.686,23.979,1.090005,-139.888,-117.683335,-115.807042,-27.095452,8000.000,-96.1264,-87.0955,4.999751e-001
7 Mar 2014 18:01:13.000,23.979,1.090003,-139.725,-117.520648,-115.988882,-27.114606,8000.000,-96.1455,-87.1146,4.999751e-001
7 Mar 2014 18:02:13.000,23.979,1.090000,-139.674,-117.469530,-116.038899,-27.113505,8000.000,-96.1444,-87.1135,4.999751e-001
7 Mar 2014 18:03:13.000,23.979,1.089997,-139.741,-117.536917,-115.971225,-27.113218,8000.000,-96.1441,-87.1132,4.999751e-001
7 Mar 2014 18:04:02.067,23.979,1.089995,-139.881,-117.676637,-115.813498,-27.095211,8000.000,-96.1261,-87.0952,4.999751e-001
7 Mar 2014 19:37:42.118,23.979,1.090020,-139.885,-117.680338,-115.824089,-27.109503,8000.000,-96.1404,-87.1095,4.999751e-001
7 Mar 2014 19:38:42.000,23.979,1.090020,-138.998,-116.794165,-116.416530,-26.815770,8000.000,-95.8467,-86.8158,4.999743e-001
7 Mar 2014 19:39:42.000,23.979,1.090019,-138.046,-115.841871,-115.965918,-25.412865,8000.000,-94.4438,-85.4129,4.999697e-001
7 Mar 2014 19:40:42.000,23.979,1.090018,-137.039,-114.834726,-114.261208,-22.701010,8000.000,-91.7319,-82.7010,4.999587e-001
7 Mar 2014 19:41:42.000,23.979,1.090016,-136.005,-113.800852,-111.188266,-18.594194,8000.000,-87.6251,-78.5942,4.999337e-001
7 Mar 2014 19:42:42.000,23.979,1.090013,-135.007,-112.802455,-106.932405,-13.339936,8000.000,-82.3708,-73.3399,4.998785e-001
7 Mar 2014 19:43:42.000,23.979,1.090009,-134.157,-111.953060,-102.298560,-7.856696,8000.000,-76.8876,-67.8567,4.997717e-001
7 Mar 2014 19:44:42.000,23.979,1.090004,-133.618,-111.413448,-98.862720,-3.881244,8000.000,-72.9121,-63.8812,4.996391e-001
7 Mar 2014 19:45:42.000,23.979,1.089998,-133.533,-111.328444,-98.285857,-3.219377,8000.000,-72.2503,-63.2194,4.996105e-001
7 Mar 2014 19:46:42.000,23.979,1.089993,-133.929,-111.724997,-100.892226,-6.222299,8000.000,-75.2532,-66.2223,4.997244e-001
7 Mar 2014 19:47:42.000,23.979,1.089988,-134.693,-112.489219,-105.330750,-11.425045,8000.000,-80.4559,-71.4250,4.998486e-001
7 Mar 2014 19:48:42.000,23.979,1.089985,-135.659,-113.455090,-109.855727,-16.915894,8000.000,-85.9468,-76.9159,4.999195e-001
7 Mar 2014 19:49:42.000,23.979,1.089983,-136.694,-114.489750,-113.381955,-21.476781,8000.000,-90.5077,-81.4768,4.999524e-001
7 Mar 2014 19:50:42.000,23.979,1.089981,-137.719,-115.514620,-115.546753,-24.666449,8000.000,-93.6973,-84.6664,4.999670e-001
7 Mar 2014 19:51:42.000,23.979,1.089980,-138.696,-116.491700,-116.391193,-26.487968,8000.000,-95.5189,-86.4880,4.999733e-001
7 Mar 2014 19:52:42.000,23.979,1.089980,-139.610,-117.406280,-116.107182,-27.118538,8000.000,-96.1494,-87.1185,4.999751e-001
7 Mar 2014 19:53:00.092,23.979,1.089979,-139.873,-117.669163,-115.833262,-27.107500,8000.000,-96.1384,-87.1075,4.999751e-001
7 Mar 2014 21:22:21.030,23.979,1.090023,-139.862,-117.657524,-115.817566,-27.080166,8000.000,-96.1111,-87.0802,4.999750e-001
7 Mar 2014 21:23:21.000,23.979,1.090023,-138.837,-116.632297,-116.379615,-26.616988,8000.000,-95.6479,-86.6170,4.999737e-001
7 Mar 2014 21:24:21.000,23.979,1.090023,-137.675,-115.470713,-115.437925,-24.513714,8000.000,-93.5446,-84.5137,4.999664e-001
7 Mar 2014 21:25:21.000,23.979,1.090023,-136.343,-114.138805,-112.284813,-20.028693,8000.000,-89.0596,-80.0287,4.999438e-001
7 Mar 2014 21:26:21.000,23.979,1.090022,-134.795,-112.590738,-105.796710,-11.992523,8000.000,-81.0234,-71.9925,4.998582e-001
7 Mar 2014 21:27:21.000,23.979,1.090021,-132.975,-110.770417,-94.176772,1.447735,8000.000,-67.5832,-58.5523,4.993335e-001
7 Mar 2014 21:28:21.000,23.979,1.090019,-130.840,-108.636095,-74.810398,22.948431,8000.000,-46.0825,-37.0516,4.920783e-001
7 Mar 2014 21:29:21.000,23.979,1.090015,-128.504,-106.299989,-46.058629,54.036306,8000.000,-14.9946,-5.9637,2.383084e-001
7 Mar 2014 21:30:21.000,23.979,1.090005,-126.729,-104.524560,-18.564002,83.306362,8000.000,14.2755,23.3064,1.000000e-030
7 Mar 2014 21:31:21.000,23.979,1.089992,-126.998,-104.793289,-23.046852,78.554784,8000.000,9.5239,18.5548,1.000000e-030
7 Mar 2014 21:32:21.000,23.979,1.089984,-129.023,-106.819215,-53.147083,46.428627,8000.000,-22.6023,-13.5714,3.834446e-001
7 Mar 2014 21:33:21.000,23.979,1.089980,-131.345,-109.140397,-79.944700,17.309828,8000.000,-51.7211,-42.6902,4.958609e-001
7 Mar 2014 21:34:21.000,23.979,1.089978,-133.408,-111.203419,-97.317703,-2.126198,8000.000,-71.1571,-62.1262,4.995583e-001
7 Mar 2014 21:35:21.000,23.979,1.089978,-135.161,-112.956841,-107.583898,-14.145815,8000.000,-83.1767,-74.1458,4.998893e-001
7 Mar 2014 21:36:21.000,23.979,1.089977,-136.655,-114.450982,-113.197864,-21.253922,8000.000,-90.2848,-81.2539,4.999512e-001
7 Mar 2014 21:37:21.000,23.979,1.089977,-137.945,-115.740327,-115.779550,-25.124953,8000.000,-94.1559,-85.1250,4.999687e-001
7 Mar 2014 21:38:21.000,23.979,1.089977,-139.072,-116.868001,-116.339179,-26.812256,8000.000,-95.8432,-86.8123,4.999742e-001
7 Mar 2014 21:39:10.520,23.979,1.089977,-139.904,-117.700065,-115.739107,-27.044248,8000.000,-96.0751,-87.0442,4.999749e-001
7 Mar 2014 23:08:50.806,23.979,1.090020,-139.874,-117.669824,-115.636966,-26.911866,8000.000,-95.9428,-86.9119,4.999745e-001
7 Mar 2014 23:09:50.000,23.979,1.090019,-139.011,-116.806360,-116.191347,-26.602783,8000.000,-95.6337,-86.6028,4.999736e-001
7 Mar 2014 23:10:50.000,23.979,1.090019,-138.079,-115.874821,-115.748635,-25.228532,8000.000,-94.2594,-85.2285,4.999691e-001
7 Mar 2014 23:11:50.000,23.979,1.090017,-137.104,-114.899653,-114.125381,-22.630109,8000.000,-91.6610,-82.6301,4.999583e-001
7 Mar 2014 23:12:50.000,23.979,1.090015,-136.117,-113.913237,-111.267837,-18.786149,8000.000,-87.8170,-78.7861,4.999351e-001
7 Mar 2014 23:13:50.000,23.979,1.090012,-135.185,-112.980919,-107.429657,-14.015652,8000.000,-83.0466,-74.0157,4.998876e-001
7 Mar 2014 23:14:50.000,23.979,1.090008,-134.417,-112.212967,-103.424902,-9.242945,8000.000,-78.2738,-69.2429,4.998053e-001
7 Mar 2014 23:15:50.000,23.979,1.090003,-133.957,-111.753164,-100.655569,-6.013809,8000.000,-75.0447,-66.0138,4.997177e-001
7 Mar 2014 23:16:50.000,23.979,1.089998,-133.922,-111.718214,-100.429025,-5.752315,8000.000,-74.7832,-65.7523,4.997091e-001
7 Mar 2014 23:17:50.000,23.979,1.089993,-134.322,-112.117830,-102.861321,-8.584227,8000.000,-77.6151,-68.5842,4.997900e-001
7 Mar 2014 23:18:50.000,23.979,1.089988,-135.051,-112.846995,-106.764754,-13.216824,8000.000,-82.2477,-73.2168,4.998768e-001
7 Mar 2014 23:19:50.000,23.979,1.089985,-135.965,-113.760850,-110.688458,-18.054384,8000.000,-87.0853,-78.0544,4.999294e-001
7 Mar 2014 23:20:50.000,23.979,1.089983,-136.947,-114.742365,-113.719302,-22.066742,8000.000,-91.0976,-82.0667,4.999555e-001
7 Mar 2014 23:21:50.000,23.979,1.089982,-137.924,-115.719971,-115.534270,-24.859317,8000.000,-93.8902,-84.8593,4.999678e-001
7 Mar 2014 23:22:50.000,23.979,1.089981,-138.862,-116.657298,-116.154821,-26.417195,8000.000,-95.4481,-86.4172,4.999730e-001
7 Mar 2014 23:23:50.000,23.979,1.089980,-139.743,-117.539061,-115.740757,-26.884894,8000.000,-95.9158,-86.8849,4.999745e-001
7 Mar 2014 23:24:04.143,23.979,1.089980,-139.942,-117.738224,-115.513210,-26.856510,8000.000,-95.8874,-86.8565,4.999744e-001

"Time (UTCG)","EIRP (dBW)","Rcvd. Frequency (GHz)","Rcvd. Iso. Power (dBW)","adsb_out61-To-adsb_satrcvr21121 - Flux Density (dBW/m^2)","adsb_out61-To-adsb_satrcvr21121 - g/T (dB/K)","adsb_out61-To-adsb_satrcvr21121 - C/No (dB*Hz)","Bandwidth (kHz)","C/N (dB)","Eb/No (dB)","BER"
7 Mar 2014 19:20:25.175,23.979,1.090019,-139.890,-117.685759,-115.809731,-27.100566,8000.000,-96.1315,-87.1006,4.999751e-001
7 Mar 2014 19:21:25.000,23.979,1.090018,-139.062,-116.857927,-116.398187,-26.861190,8000.000,-95.8921,-86.8612,4.999744e-001
7 Mar 2014 19:22:25.000,23.979,1.090017,-138.193,-115.989067,-116.100284,-25.694426,8000.000,-94.7253,-85.6944,4.999707e-001
7 Mar 2014 19:23:25.000,23.979,1.090016,-137.306,-115.101621,-114.826733,-23.533430,8000.000,-92.5643,-83.5334,4.999624e-001
7 Mar 2014 19:24:25.000,23.979,1.090013,-136.439,-114.235142,-112.633028,-20.473246,8000.000,-89.5041,-80.4732,4.999466e-001
7 Mar 2014 19:25:25.000,23.979,1.090010,-135.662,-113.457344,-109.856960,-16.919379,8000.000,-85.9503,-76.9194,4.999196e-001
