"Time (UTCG)","EIRP (dBW)","Rcvd. Frequency (GHz)","Rcvd. Iso. Power (dBW)","adsb_out61-To-adsb_satrcvr2 - Flux Density (dBW/m^2)","adsb_out61-To-adsb_satrcvr2 - g/T (dB/K)","adsb_out61-To-adsb_satrcvr2 - C/No (dB*Hz)","Bandwidth (kHz)","C/N (dB)","Eb/No (dB)","BER"
7 Mar 2014 19:26:25.000,23.979,1.090006,-135.070,-112.865736,-107.228748,-13.699559,8000.000,-82.7305,-73.6996,4.998835e-001
7 Mar 2014 19:27:25.000,23.979,1.090002,-134.771,-112.566976,-105.730195,-11.902247,8000.000,-80.9331,-71.9022,4.998567e-001
7 Mar 2014 19:28:25.000,23.979,1.089997,-134.833,-112.628585,-106.048598,-12.282259,8000.000,-81.3132,-72.2823,4.998628e-001
7 Mar 2014 19:29:25.000,23.979,1.089992,-135.241,-113.036435,-108.032961,-14.674472,8000.000,-83.7054,-74.6745,4.998958e-001
7 Mar 2014 19:30:25.000,23.979,1.089989,-135.909,-113.704351,-110.821347,-18.130774,8000.000,-87.1617,-78.1308,4.999300e-001
7 Mar 2014 19:31:25.000,23.979,1.089986,-136.729,-114.524443,-113.469681,-21.599199,8000.000,-90.6301,-81.5992,4.999531e-001
7 Mar 2014 19:32:25.000,23.979,1.089984,-137.612,-115.407938,-115.376447,-24.389460,8000.000,-93.4204,-84.3895,4.999660e-001
7 Mar 2014 19:33:25.000,23.979,1.089982,-138.501,-116.296959,-116.312202,-26.214236,8000.000,-95.2451,-86.2142,4.999724e-001
7 Mar 2014 19:34:25.000,23.979,1.089981,-139.363,-117.159210,-116.281678,-27.045964,8000.000,-96.0769,-87.0460,4.999749e-001
7 Mar 2014 19:35:01.757,23.979,1.089981,-139.871,-117.667033,-115.831586,-27.103695,8000.000,-96.1346,-87.1037,4.999751e-001
7 Mar 2014 21:04:46.530,23.979,1.090023,-139.864,-117.659612,-115.830380,-27.095068,8000.000,-96.1260,-87.0951,4.999751e-001
7 Mar 2014 21:05:46.000,23.979,1.090023,-138.845,-116.640454,-116.397756,-26.643285,8000.000,-95.6742,-86.6433,4.999737e-001
7 Mar 2014 21:06:46.000,23.979,1.090023,-137.679,-115.474973,-115.464652,-24.544700,8000.000,-93.5756,-84.5447,4.999666e-001
7 Mar 2014 21:07:46.000,23.979,1.090023,-136.340,-114.135660,-112.298470,-20.039205,8000.000,-89.0701,-80.0392,4.999438e-001
7 Mar 2014 21:08:46.000,23.979,1.090022,-134.777,-112.573266,-105.734331,-11.912673,8000.000,-80.9436,-71.9127,4.998568e-001
7 Mar 2014 21:09:46.000,23.979,1.090022,-132.928,-110.723913,-93.856756,1.814256,8000.000,-67.2166,-58.1857,4.993048e-001
7 Mar 2014 21:10:46.000,23.979,1.090020,-130.731,-108.527127,-73.692543,24.175255,8000.000,-44.8556,-35.8247,4.908767e-001
7 Mar 2014 21:11:46.000,23.979,1.090015,-128.259,-106.055231,-42.621485,57.718208,8000.000,-11.3127,-2.2818,1.384101e-001
7 Mar 2014 21:12:46.000,23.979,1.090006,-126.269,-104.064569,-10.672656,91.657699,8000.000,22.6268,31.6577,1.000000e-030
7 Mar 2014 21:13:46.000,23.979,1.089992,-126.488,-104.283917,-14.506221,87.604787,8000.000,18.5739,27.6048,1.000000e-030
7 Mar 2014 21:14:46.000,23.979,1.089984,-128.666,-106.461872,-48.359765,51.573287,8000.000,-17.4576,-8.4267,2.959731e-001
7 Mar 2014 21:15:46.000,23.979,1.089980,-131.115,-108.910840,-77.688728,19.795356,8000.000,-49.2355,-40.2046,4.944897e-001
7 Mar 2014 21:16:46.000,23.979,1.089978,-133.253,-111.048892,-96.254284,-0.908252,8000.000,-69.9392,-60.9083,4.994918e-001
7 Mar 2014 21:17:46.000,23.979,1.089977,-135.051,-112.846509,-107.086804,-13.538389,8000.000,-82.5693,-73.5384,4.998813e-001
7 Mar 2014 21:18:46.000,23.979,1.089977,-136.573,-114.368367,-112.987704,-20.961147,8000.000,-89.9920,-80.9611,4.999495e-001
7 Mar 2014 21:19:46.000,23.979,1.089977,-137.880,-115.676231,-115.723287,-25.004594,8000.000,-94.0355,-85.0046,4.999683e-001
7 Mar 2014 21:20:46.000,23.979,1.089977,-139.021,-116.816964,-116.368444,-26.790484,8000.000,-95.8214,-86.7905,4.999742e-001
7 Mar 2014 21:21:37.788,23.979,1.089977,-139.898,-117.693737,-115.765575,-27.064388,8000.000,-96.0953,-87.0644,4.999750e-001
7 Mar 2014 22:51:00.748,23.979,1.090021,-139.869,-117.664710,-115.678681,-26.948467,8000.000,-95.9794,-86.9485,4.999746e-001
7 Mar 2014 22:52:00.000,23.979,1.090020,-138.974,-116.770131,-116.234197,-26.609403,8000.000,-95.6403,-86.6094,4.999736e-001
7 Mar 2014 22:53:00.000,23.979,1.090019,-137.998,-115.793682,-115.703802,-25.102560,8000.000,-94.1335,-85.1026,4.999686e-001
7 Mar 2014 22:54:00.000,23.979,1.090018,-136.957,-114.752728,-113.828403,-22.186207,8000.000,-91.2171,-82.1862,4.999561e-001
7 Mar 2014 22:55:00.000,23.979,1.090016,-135.876,-113.671511,-110.437352,-17.713940,8000.000,-86.7448,-77.7139,4.999266e-001
7 Mar 2014 22:56:00.000,23.979,1.090014,-134.813,-112.609034,-105.652215,-11.866324,8000.000,-80.8972,-71.8663,4.998561e-001
7 Mar 2014 22:57:00.000,23.979,1.090010,-133.885,-111.681091,-100.272455,-5.558623,8000.000,-74.5895,-65.5586,4.997025e-001
7 Mar 2014 22:58:00.000,23.979,1.090004,-133.268,-111.063922,-96.061358,-0.730356,8000.000,-69.7613,-60.7304,4.994813e-001
7 Mar 2014 22:59:00.000,23.979,1.089998,-133.134,-110.929954,-95.075745,0.389226,8000.000,-68.6417,-59.6108,4.994100e-001
7 Mar 2014 23:00:00.000,23.979,1.089993,-133.528,-111.323474,-97.882617,-2.811166,8000.000,-71.8421,-62.8112,4.995918e-001
7 Mar 2014 23:01:00.000,23.979,1.089988,-134.325,-112.120625,-102.941295,-8.666996,8000.000,-77.6979,-68.6670,4.997920e-001
7 Mar 2014 23:02:00.000,23.979,1.089985,-135.338,-113.133344,-108.168378,-14.906797,8000.000,-83.9377,-74.9068,4.998986e-001
7 Mar 2014 23:03:00.000,23.979,1.089983,-136.418,-114.213540,-112.290845,-20.109461,8000.000,-89.1404,-80.1095,4.999443e-001
7 Mar 2014 23:04:00.000,23.979,1.089981,-137.481,-115.276805,-114.907461,-23.789342,8000.000,-92.8202,-83.7893,4.999635e-001
7 Mar 2014 23:05:00.000,23.979,1.089980,-138.489,-116.284425,-116.081943,-25.971443,8000.000,-95.0023,-85.9714,4.999716e-001
7 Mar 2014 23:06:00.000,23.979,1.089980,-139.427,-117.222776,-116.039417,-26.867268,8000.000,-95.8982,-86.8673,4.999744e-001
7 Mar 2014 23:06:34.646,23.979,1.089979,-139.936,-117.732180,-115.557573,-26.894829,8000.000,-95.9257,-86.8948,4.999745e-001

"Time (UTCG)","EIRP (dBW)","Rcvd. Frequency (GHz)","Rcvd. Iso. Power (dBW)","adsb_out61-To-ADSB_sat_rx41 - Flux Density (dBW/m^2)","adsb_out61-To-ADSB_sat_rx41 - g/T (dB/K)","adsb_out61-To-ADSB_sat_rx41 - C/No (dB*Hz)","Bandwidth (kHz)","C/N (dB)","Eb/No (dB)","BER"
7 Mar 2014 16:47:00.000,23.979,1.090014,-129.999,-107.795014,20.000000,118.599911,8000.000,49.5690,58.5999,1.000000e-030
7 Mar 2014 16:48:00.000,23.979,1.090006,-128.530,-106.326080,20.000000,120.068845,8000.000,51.0379,60.0688,1.000000e-030
7 Mar 2014 16:49:00.000,23.979,1.089996,-128.386,-106.181545,20.000000,120.213380,8000.000,51.1825,60.2134,1.000000e-030
7 Mar 2014 16:50:00.000,23.979,1.089987,-129.683,-107.479215,20.000000,118.915709,8000.000,49.8848,58.9157,1.000000e-030
7 Mar 2014 16:51:00.000,23.979,1.089982,-131.560,-109.355964,20.000000,117.038960,8000.000,48.0081,57.0390,1.000000e-030
7 Mar 2014 16:52:00.000,23.979,1.089980,-133.415,-111.210550,20.000000,115.184374,8000.000,46.1535,55.1844,1.000000e-030
7 Mar 2014 16:53:00.000,23.979,1.089979,-135.073,-112.868506,20.000000,113.526419,8000.000,44.4955,53.5264,1.000000e-030
7 Mar 2014 16:54:00.000,23.979,1.089978,-136.522,-114.318056,20.000000,112.076869,8000.000,43.0460,52.0769,1.000000e-030
7 Mar 2014 16:55:00.000,23.979,1.089978,-137.791,-115.586592,20.000000,110.808333,8000.000,41.7774,50.8083,1.000000e-030
7 Mar 2014 16:56:00.000,23.979,1.089978,-138.909,-116.705146,20.000000,109.689778,8000.000,40.6589,49.6898,1.000000e-030
7 Mar 2014 16:56:58.770,23.979,1.089978,-139.885,-117.680940,20.000000,108.713984,8000.000,39.6831,48.7140,1.000000e-030
7 Mar 2014 18:25:26.438,23.979,1.090017,-139.872,-117.667301,20.000000,108.727623,8000.000,39.6967,48.7276,1.000000e-030
7 Mar 2014 18:26:26.000,23.979,1.090016,-139.151,-116.946661,20.000000,109.448263,8000.000,40.4174,49.4483,1.000000e-030
7 Mar 2014 18:27:26.000,23.979,1.090014,-138.438,-116.234091,20.000000,110.160833,8000.000,41.1299,50.1608,1.000000e-030
7 Mar 2014 18:28:26.000,23.979,1.090012,-137.775,-115.570951,20.000000,110.823973,8000.000,41.7931,50.8240,1.000000e-030
7 Mar 2014 18:29:26.000,23.979,1.090009,-137.212,-115.007626,20.000000,111.387299,8000.000,42.3564,51.3873,1.000000e-030
7 Mar 2014 18:30:26.000,23.979,1.090005,-136.808,-114.604160,20.000000,111.790765,8000.000,42.7599,51.7908,1.000000e-030
7 Mar 2014 18:31:26.000,23.979,1.090001,-136.620,-114.415920,20.000000,111.979005,8000.000,42.9481,51.9790,1.000000e-030
7 Mar 2014 18:32:26.000,23.979,1.089997,-136.677,-114.472789,20.000000,111.922135,8000.000,42.8912,51.9221,1.000000e-030
7 Mar 2014 18:33:26.000,23.979,1.089993,-136.969,-114.765150,20.000000,111.629774,8000.000,42.5989,51.6298,1.000000e-030
7 Mar 2014 18:34:26.000,23.979,1.089990,-137.453,-115.248600,20.000000,111.146325,8000.000,42.1154,51.1463,1.000000e-030
7 Mar 2014 18:35:26.000,23.979,1.089987,-138.067,-115.863172,20.000000,110.531753,8000.000,41.5009,50.5318,1.000000e-030
7 Mar 2014 18:36:26.000,23.979,1.089985,-138.756,-116.552207,20.000000,109.842717,8000.000,40.8118,49.8427,1.000000e-030
7 Mar 2014 18:37:26.000,23.979,1.089984,-139.476,-117.271946,20.000000,109.122979,8000.000,40.0921,49.1230,1.000000e-030
7 Mar 2014 18:38:00.998,23.979,1.089983,-139.898,-117.693663,20.000000,108.701261,8000.000,39.6704,48.7013,1.000000e-030

"Time (UTCG)","EIRP (dBW)","Rcvd. Frequency (GHz)","Rcvd. Iso. Power (dBW)","adsb_out61-To-ADSB_sat_rx4 - Flux Density (dBW/m^2)","adsb_out61-To-ADSB_sat_rx4 - g/T (dB/K)","adsb_out61-To-ADSB_sat_rx4 - C/No (dB*Hz)","Bandwidth (kHz)","C/N (dB)","Eb/No (dB)","BER"
7 Mar 2014 18:07:31.820,23.979,1.090019,-139.871,-117.666350,20.000000,108.728575,8000.000,39.6977,48.7286,1.000000e-030
7 Mar 2014 18:08:31.000,23.979,1.090016,-139.104,-116.899887,20.000000,109.495038,8000.000,40.4641,49.4950,1.000000e-030
7 Mar 2014 18:09:31.000,23.979,1.090015,-138.351,-116.146468,20.000000,110.248457,8000.000,41.2176,50.2485,1.000000e-030
7 Mar 2014 18:10:31.000,23.979,1.090013,-137.623,-115.419203,20.000000,110.975721,8000.000,41.9448,50.9757,1.000000e-030
7 Mar 2014 18:11:31.000,23.979,1.090010,-136.968,-114.763687,20.000000,111.631237,8000.000,42.6003,51.6312,1.000000e-030
7 Mar 2014 18:12:31.000,23.979,1.090007,-136.445,-114.240867,20.000000,112.154057,8000.000,43.1232,52.1541,1.000000e-030
7 Mar 2014 18:13:31.000,23.979,1.090003,-136.121,-113.917284,20.000000,112.477641,8000.000,43.4467,52.4776,1.000000e-030
7 Mar 2014 18:14:31.000,23.979,1.089999,-136.048,-113.843791,20.000000,112.551133,8000.000,43.5202,52.5511,1.000000e-030
7 Mar 2014 18:15:31.000,23.979,1.089996,-136.215,-114.010405,20.000000,112.384519,8000.000,43.3536,52.3845,1.000000e-030
7 Mar 2014 18:16:31.000,23.979,1.089992,-136.614,-114.410250,20.000000,111.984674,8000.000,42.9538,51.9847,1.000000e-030
7 Mar 2014 18:17:31.000,23.979,1.089988,-137.204,-115.000027,20.000000,111.394898,8000.000,42.3640,51.3949,1.000000e-030
7 Mar 2014 18:18:31.000,23.979,1.089986,-137.911,-115.706542,20.000000,110.688382,8000.000,41.6575,50.6884,1.000000e-030
7 Mar 2014 18:19:31.000,23.979,1.089984,-138.673,-116.468433,20.000000,109.926492,8000.000,40.8956,49.9265,1.000000e-030
7 Mar 2014 18:20:31.000,23.979,1.089983,-139.447,-117.242842,20.000000,109.152082,8000.000,40.1212,49.1521,1.000000e-030
7 Mar 2014 18:21:06.078,23.979,1.089982,-139.895,-117.690305,20.000000,108.704619,8000.000,39.6737,48.7046,1.000000e-030

"Time (UTCG)","EIRP (dBW)","Rcvd. Frequency (GHz)","Rcvd. Iso. Power (dBW)","adsb_out61-To-ADSB_sat_rx42 - Flux Density (dBW/m^2)","adsb_out61-To-ADSB_sat_rx42 - g/T (dB/K)","adsb_out61-To-ADSB_sat_rx42 - C/No (dB*Hz)","Bandwidth (kHz)","C/N (dB)","Eb/No (dB)","BER"
7 Mar 2014 17:50:29.360,23.979,1.090020,-139.870,-117.665378,20.000000,108.729546,8000.000,39.6986,48.7295,1.000000e-030
7 Mar 2014 17:51:29.000,23.979,1.090019,-139.000,-116.796261,20.000000,109.598663,8000.000,40.5678,49.5987,1.000000e-030
7 Mar 2014 17:52:29.000,23.979,1.090018,-138.090,-115.885489,20.000000,110.509435,8000.000,41.4785,50.5094,1.000000e-030
7 Mar 2014 17:53:29.000,23.979,1.090016,-137.170,-114.966272,20.000000,111.428653,8000.000,42.3978,51.4287,1.000000e-030
7 Mar 2014 17:54:29.000,23.979,1.090013,-136.297,-114.092452,20.000000,112.302472,8000.000,43.2716,52.3025,1.000000e-030
7 Mar 2014 17:55:29.000,23.979,1.090009,-135.557,-113.352365,20.000000,113.042560,8000.000,44.0117,53.0426,1.000000e-030
7 Mar 2014 17:56:29.000,23.979,1.090004,-135.067,-112.862549,20.000000,113.532376,8000.000,44.5015,53.5324,1.000000e-030
7 Mar 2014 17:57:29.000,23.979,1.089999,-134.933,-112.728323,20.000000,113.666602,8000.000,44.6357,53.6666,1.000000e-030
7 Mar 2014 17:58:29.000,23.979,1.089994,-135.187,-112.982947,20.000000,113.411978,8000.000,44.3811,53.4120,1.000000e-030
7 Mar 2014 17:59:29.000,23.979,1.089990,-135.768,-113.564052,20.000000,112.830872,8000.000,43.8000,52.8309,1.000000e-030
7 Mar 2014 18:00:29.000,23.979,1.089986,-136.560,-114.356185,20.000000,112.038739,8000.000,43.0078,52.0387,1.000000e-030
7 Mar 2014 18:01:29.000,23.979,1.089984,-137.454,-115.249485,20.000000,111.145439,8000.000,42.1145,51.1454,1.000000e-030
7 Mar 2014 18:02:29.000,23.979,1.089982,-138.371,-116.167243,20.000000,110.227682,8000.000,41.1968,50.2277,1.000000e-030
7 Mar 2014 18:03:29.000,23.979,1.089980,-139.269,-117.065152,20.000000,109.329772,8000.000,40.2989,49.3298,1.000000e-030
7 Mar 2014 18:04:12.255,23.979,1.089980,-139.891,-117.687182,20.000000,108.707743,8000.000,39.6768,48.7077,1.000000e-030

"Time (UTCG)","EIRP (dBW)","Rcvd. Frequency (GHz)","Rcvd. Iso. Power (dBW)","adsb_out61-To-ADSB_sat_rx421 - Flux Density (dBW/m^2)","adsb_out61-To-ADSB_sat_rx421 - g/T (dB/K)","adsb_out61-To-ADSB_sat_rx421 - C/No (dB*Hz)","Bandwidth (kHz)","C/N (dB)","Eb/No (dB)","BER"
7 Mar 2014 17:33:30.496,23.979,1.090021,-139.869,-117.664496,20.000000,108.730428,8000.000,39.6995,48.7304,1.000000e-030
7 Mar 2014 17:34:30.000,23.979,1.090020,-138.952,-116.748055,20.000000,109.646869,8000.000,40.6160,49.6469,1.000000e-030
7 Mar 2014 17:35:30.000,23.979,1.090019,-137.968,-115.763693,20.000000,110.631232,8000.000,41.6003,50.6312,1.000000e-030
7 Mar 2014 17:36:30.000,23.979,1.090018,-136.941,-114.737173,20.000000,111.657751,8000.000,42.6269,51.6578,1.000000e-030
7 Mar 2014 17:37:30.000,23.979,1.090015,-135.917,-113.713214,20.000000,112.681710,8000.000,43.6508,52.6817,1.000000e-030
7 Mar 2014 17:38:30.000,23.979,1.090011,-134.985,-112.780502,20.000000,113.614422,8000.000,44.5835,53.6144,1.000000e-030
7 Mar 2014 17:39:30.000,23.979,1.090007,-134.286,-112.081359,20.000000,114.313566,8000.000,45.2827,54.3136,1.000000e-030
7 Mar 2014 17:40:30.000,23.979,1.090001,-133.983,-111.778634,20.000000,114.616291,8000.000,45.5854,54.6163,1.000000e-030
7 Mar 2014 17:41:30.000,23.979,1.089995,-134.166,-111.961750,20.000000,114.433174,8000.000,45.4023,54.4332,1.000000e-030
7 Mar 2014 17:42:30.000,23.979,1.089990,-134.779,-112.574456,20.000000,113.820468,8000.000,44.7896,53.8205,1.000000e-030
7 Mar 2014 17:43:30.000,23.979,1.089986,-135.666,-113.461824,20.000000,112.933101,8000.000,43.9022,52.9331,1.000000e-030
7 Mar 2014 17:44:30.000,23.979,1.089983,-136.675,-114.470818,20.000000,111.924106,8000.000,42.8932,51.9241,1.000000e-030
7 Mar 2014 17:45:30.000,23.979,1.089981,-137.704,-115.499489,20.000000,110.895435,8000.000,41.8645,50.8954,1.000000e-030
7 Mar 2014 17:46:30.000,23.979,1.089980,-138.698,-116.493970,20.000000,109.900954,8000.000,40.8701,49.9010,1.000000e-030
7 Mar 2014 17:47:30.000,23.979,1.089979,-139.635,-117.430797,20.000000,108.964127,8000.000,39.9332,48.9641,1.000000e-030
7 Mar 2014 17:47:47.224,23.979,1.089979,-139.892,-117.687798,20.000000,108.707126,8000.000,39.6762,48.7071,1.000000e-030

"Time (UTCG)","EIRP (dBW)","Rcvd. Frequency (GHz)","Rcvd. Iso. Power (dBW)","adsb_out61-To-ADSB_sat_rx422 - Flux Density (dBW/m^2)","adsb_out61-To-ADSB_sat_rx422 - g/T (dB/K)","adsb_out61-To-ADSB_sat_rx422 - C/No (dB*Hz)","Bandwidth (kHz)","C/N (dB)","Eb/No (dB)","BER"
7 Mar 2014 17:16:10.841,23.979,1.090021,-139.868,-117.664145,20.000000,108.730779,8000.000,39.6999,48.7308,1.000000e-030
7 Mar 2014 17:17:10.000,23.979,1.090020,-138.976,-116.771647,20.000000,109.623277,8000.000,40.5924,49.6233,1.000000e-030
7 Mar 2014 17:18:10.000,23.979,1.090019,-138.000,-115.795476,20.000000,110.599448,8000.000,41.5685,50.5994,1.000000e-030
7 Mar 2014 17:19:10.000,23.979,1.090018,-136.958,-114.753637,20.000000,111.641287,8000.000,42.6104,51.6413,1.000000e-030
7 Mar 2014 17:20:10.000,23.979,1.090016,-135.873,-113.669062,20.000000,112.725863,8000.000,43.6950,52.7259,1.000000e-030
7 Mar 2014 17:21:10.000,23.979,1.090014,-134.803,-112.598561,20.000000,113.796363,8000.000,44.7655,53.7964,1.000000e-030
7 Mar 2014 17:22:10.000,23.979,1.090011,-133.836,-111.632114,20.000000,114.762810,8000.000,45.7319,54.7628,1.000000e-030
7 Mar 2014 17:23:10.000,23.979,1.090005,-133.121,-110.916687,20.000000,115.478238,8000.000,46.4473,55.4782,1.000000e-030
7 Mar 2014 17:24:10.000,23.979,1.089998,-132.955,-110.750606,20.000000,115.644318,8000.000,46.6134,55.6443,1.000000e-030
7 Mar 2014 17:25:10.000,23.979,1.089992,-133.401,-111.196507,20.000000,115.198418,8000.000,46.1675,55.1984,1.000000e-030
7 Mar 2014 17:26:10.000,23.979,1.089987,-134.299,-112.094990,20.000000,114.299934,8000.000,45.2690,54.2999,1.000000e-030
7 Mar 2014 17:27:10.000,23.979,1.089983,-135.417,-113.213002,20.000000,113.181922,8000.000,44.1510,53.1819,1.000000e-030
7 Mar 2014 17:28:10.000,23.979,1.089981,-136.585,-114.380733,20.000000,112.014191,8000.000,42.9833,52.0142,1.000000e-030
7 Mar 2014 17:29:10.000,23.979,1.089980,-137.715,-115.510444,20.000000,110.884480,8000.000,41.8536,50.8845,1.000000e-030
7 Mar 2014 17:30:10.000,23.979,1.089979,-138.771,-116.566853,20.000000,109.828072,8000.000,40.7972,49.8281,1.000000e-030
7 Mar 2014 17:31:10.000,23.979,1.089978,-139.745,-117.540719,20.000000,108.854205,8000.000,39.8233,48.8542,1.000000e-030
7 Mar 2014 17:31:19.554,23.979,1.089978,-139.892,-117.688228,20.000000,108.706696,8000.000,39.6758,48.7067,1.000000e-030
7 Mar 2014 19:00:58.649,23.979,1.090012,-139.876,-117.672002,20.000000,108.722923,8000.000,39.6920,48.7229,1.000000e-030
7 Mar 2014 19:01:58.000,23.979,1.090010,-139.407,-117.202856,20.000000,109.192068,8000.000,40.1612,49.1921,1.000000e-030
7 Mar 2014 19:02:58.000,23.979,1.090007,-139.024,-116.819502,20.000000,109.575422,8000.000,40.5445,49.5754,1.000000e-030
7 Mar 2014 19:03:58.000,23.979,1.090004,-138.763,-116.559093,20.000000,109.835832,8000.000,40.8049,49.8358,1.000000e-030
7 Mar 2014 19:04:58.000,23.979,1.090001,-138.651,-116.446829,20.000000,109.948095,8000.000,40.9172,49.9481,1.000000e-030
7 Mar 2014 19:05:58.000,23.979,1.089997,-138.698,-116.494246,20.000000,109.900678,8000.000,40.8698,49.9007,1.000000e-030
7 Mar 2014 19:06:58.000,23.979,1.089994,-138.900,-116.695408,20.000000,109.699517,8000.000,40.6686,49.6995,1.000000e-030
7 Mar 2014 19:07:58.000,23.979,1.089991,-139.233,-117.028903,20.000000,109.366021,8000.000,40.3351,49.3660,1.000000e-030
